$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
51,   0.5174,  -0.4808, 6.050e-12, 7.586e-12,-1.543e-15, -25.0000,5
52,   0.5139,  -0.4533, 6.010e-12, 7.063e-12,-1.640e-15, -25.0000,5
53,   0.5189,  -0.4498, 6.069e-12, 6.991e-12,-1.622e-15, -25.0000,5
54,   0.5047,  -0.4691, 5.900e-12, 7.375e-12,-1.661e-15, -25.0000,5
55,   0.5067,  -0.4545, 5.924e-12, 7.103e-12,-1.689e-15, -25.0000,5
56,   0.5256,  -0.4173, 6.156e-12, 6.445e-12,-1.805e-15, -25.0000,5
57,   0.5038,  -0.4695, 5.889e-12, 7.385e-12,-1.668e-15, -25.0000,5
58,   0.4947,  -0.4900, 5.784e-12, 7.835e-12,-1.718e-15, -25.0000,5
59,   0.5097,  -0.4458, 5.961e-12, 6.950e-12,-1.702e-15, -25.0000,5
60,   0.5117,  -0.4566, 5.984e-12, 7.124e-12,-1.643e-15, -25.0000,5
61,   0.5146,  -0.4502, 6.019e-12, 7.008e-12,-1.647e-15, -25.0000,5
62,   0.5201,  -0.4547, 6.084e-12, 7.071e-12,-1.595e-15, -25.0000,5
63,   0.5188,  -0.4490, 6.069e-12, 6.979e-12,-1.625e-15, -25.0000,5
64,   0.5161,  -0.4370, 6.037e-12, 6.788e-12,-1.704e-15, -25.0000,5
65,   0.4963,  -0.4647, 5.804e-12, 7.307e-12,-1.753e-15, -25.0000,5
66,   0.5442,  -0.4338, 6.389e-12, 6.669e-12,-1.593e-15, -25.0000,5
67,   0.4957,  -0.4533, 5.798e-12, 7.111e-12,-1.798e-15, -25.0000,5
68,   0.5173,  -0.4497, 6.051e-12, 6.995e-12,-1.632e-15, -25.0000,5
69,   0.4976,  -0.4633, 5.819e-12, 7.274e-12,-1.743e-15, -25.0000,5
70,   0.5401,  -0.4655, 6.333e-12, 7.213e-12,-1.470e-15, -25.0000,5
71,   0.5064,  -0.4686, 5.920e-12, 7.360e-12,-1.648e-15, -25.0000,5
72,   0.5096,  -0.4422, 5.960e-12, 6.891e-12,-1.721e-15, -25.0000,5
73,   0.5149,  -0.4554, 6.022e-12, 7.095e-12,-1.625e-15, -25.0000,5
74,   0.4829,  -0.4282, 5.660e-12, 6.747e-12,-2.105e-15, -25.0000,5
75,   0.5107,  -0.4494, 5.972e-12, 7.007e-12,-1.678e-15, -25.0000,5
76,   0.5135,  -0.4382, 6.007e-12, 6.813e-12,-1.715e-15, -25.0000,5
77,   0.5432,  -0.4625, 6.372e-12, 7.155e-12,-1.468e-15, -25.0000,5
78,   0.5163,  -0.4709, 6.036e-12, 7.379e-12,-1.571e-15, -25.0000,5
79,   0.5153,  -0.4673, 6.025e-12, 7.304e-12,-1.586e-15, -25.0000,5
80,   0.5051,  -0.4356, 5.909e-12, 6.795e-12,-1.795e-15, -25.0000,5
81,   0.5061,  -0.4468, 5.919e-12, 6.974e-12,-1.726e-15, -25.0000,5
82,   0.5007,  -0.4759, 5.853e-12, 7.529e-12,-1.681e-15, -25.0000,5
83,   0.5300,  -0.4312, 6.208e-12, 6.656e-12,-1.665e-15, -25.0000,5
84,   0.4968,  -0.4645, 5.810e-12, 7.301e-12,-1.748e-15, -25.0000,5
85,   0.5372,  -0.4717, 6.295e-12, 7.807e-12,-1.522e-15, -25.0000,5
86,   0.5272,  -0.4492, 6.171e-12, 6.961e-12,-1.579e-15, -25.0000,5
87,   0.4794,  -0.4674, 5.615e-12, 7.419e-12,-1.972e-15, -25.0000,5
88,   0.4720,  -0.4699, 5.536e-12, 7.493e-12,-2.093e-15, -25.0000,5
89,   0.5374,  -0.4571, 6.298e-12, 7.487e-12,-1.563e-15, -25.0000,5
90,   0.4761,  -0.4382, 5.584e-12, 6.929e-12,-2.146e-15, -25.0000,5
91,   0.5185,  -0.4403, 6.066e-12, 6.835e-12,-1.670e-15, -25.0000,5
92,   0.4746,  -0.4533, 5.565e-12, 7.174e-12,-2.101e-15, -25.0000,5
93,   0.5069,  -0.4390, 5.928e-12, 6.844e-12,-1.760e-15, -25.0000,5
94,   0.4876,  -0.4673, 5.706e-12, 7.389e-12,-1.852e-15, -25.0000,5
95,   0.4790,  -0.4756, 5.611e-12, 7.590e-12,-1.957e-15, -25.0000,5
96,   0.5045,  -0.4572, 5.899e-12, 7.152e-12,-1.697e-15, -25.0000,5
97,   0.5313,  -0.4633, 6.221e-12, 7.166e-12,-1.504e-15, -25.0000,5
98,   0.5411,  -0.4455, 6.348e-12, 6.870e-12,-1.538e-15, -25.0000,5
99,   0.5137,  -0.4300, 6.011e-12, 6.680e-12,-1.767e-15, -25.0000,5
100,   0.5120,  -0.4596, 5.986e-12, 7.173e-12,-1.631e-15, -25.0000,5
101,   0.5191,  -0.4575, 6.072e-12, 7.121e-12,-1.591e-15, -25.0000,5
102,   0.5161,  -0.4278, 6.039e-12, 6.638e-12,-1.768e-15, -25.0000,5
103,   0.5305,  -0.4646, 6.210e-12, 7.213e-12,-1.510e-15, -25.0000,5
104,   0.5132,  -0.4622, 6.001e-12, 7.214e-12,-1.614e-15, -25.0000,5
105,   0.5178,  -0.4631, 6.055e-12, 7.220e-12,-1.582e-15, -25.0000,5
106,   0.5095,  -0.4472, 5.959e-12, 6.974e-12,-1.697e-15, -25.0000,5
107,   0.5095,  -0.4638, 5.956e-12, 7.251e-12,-1.637e-15, -25.0000,5
108,   0.5098,  -0.4498, 5.962e-12, 7.015e-12,-1.683e-15, -25.0000,5
109,   0.5185,  -0.4380, 6.067e-12, 6.797e-12,-1.683e-15, -25.0000,5
110,   0.4885,  -0.4440, 5.718e-12, 6.981e-12,-1.928e-15, -25.0000,5
111,   0.4897,  -0.4295, 5.735e-12, 6.745e-12,-2.001e-15, -25.0000,5
112,   0.5240,  -0.4744, 6.129e-12, 7.432e-12,-1.519e-15, -25.0000,5
113,   0.5032,  -0.4314, 5.887e-12, 6.732e-12,-1.840e-15, -25.0000,5
114,   0.5240,  -0.4188, 6.137e-12, 6.473e-12,-1.798e-15, -25.0000,5
115,   0.5084,  -0.4395, 5.946e-12, 6.849e-12,-1.745e-15, -25.0000,5
116,   0.5253,  -0.4577, 6.147e-12, 7.109e-12,-1.556e-15, -25.0000,5
117,   0.4841,  -0.4662, 5.667e-12, 7.378e-12,-1.904e-15, -25.0000,5
118,   0.4907,  -0.4424, 5.744e-12, 6.949e-12,-1.903e-15, -25.0000,5
119,   0.4908,  -0.4586, 5.742e-12, 7.214e-12,-1.834e-15, -25.0000,5
120,   0.4868,  -0.4364, 5.701e-12, 6.865e-12,-1.992e-15, -25.0000,5
121,   0.5200,  -0.4273, 6.087e-12, 6.619e-12,-1.747e-15, -25.0000,5
122,   0.5202,  -0.4530, 6.085e-12, 7.041e-12,-1.601e-15, -25.0000,5
123,   0.4833,  -0.4506, 5.660e-12, 7.104e-12,-1.969e-15, -25.0000,5
124,   0.5158,  -0.4414, 6.034e-12, 6.860e-12,-1.681e-15, -25.0000,5
125,   0.5154,  -0.4603, 6.026e-12, 7.177e-12,-1.606e-15, -25.0000,5
126,   0.5129,  -0.4598, 5.997e-12, 7.175e-12,-1.624e-15, -25.0000,5
127,   0.5242,  -0.4627, 6.133e-12, 7.198e-12,-1.546e-15, -25.0000,5
128,   0.5032,  -0.4481, 5.885e-12, 7.005e-12,-1.745e-15, -25.0000,5
129,   0.4900,  -0.4629, 5.733e-12, 7.292e-12,-1.834e-15, -25.0000,5
130,   0.5184,  -0.4632, 6.063e-12, 7.220e-12,-1.577e-15, -25.0000,5
131,   0.5025,  -0.4226, 5.880e-12, 6.595e-12,-1.916e-15, -25.0000,5
132,   0.5109,  -0.4668, 5.972e-12, 7.307e-12,-1.618e-15, -25.0000,5
133,   0.4664,  -0.4583, 5.479e-12, 7.283e-12,-2.242e-15, -25.0000,5
134,   0.4881,  -0.4741, 5.711e-12, 7.530e-12,-1.828e-15, -25.0000,5
135,   0.5091,  -0.4389, 5.955e-12, 6.838e-12,-1.743e-15, -25.0000,5
136,   0.5434,  -0.4711, 6.375e-12, 7.314e-12,-1.445e-15, -25.0000,5
137,   0.4996,  -0.4466, 5.844e-12, 6.990e-12,-1.785e-15, -25.0000,5
138,   0.5204,  -0.4862, 6.085e-12, 7.693e-12,-1.517e-15, -25.0000,5
139,   0.5252,  -0.4428, 6.148e-12, 6.859e-12,-1.619e-15, -25.0000,5
140,   0.4749,  -0.4665, 5.566e-12, 7.415e-12,-2.051e-15, -25.0000,5
141,   0.5222,  -0.4323, 6.113e-12, 6.695e-12,-1.697e-15, -25.0000,5
142,   0.5222,  -0.4484, 6.110e-12, 6.960e-12,-1.609e-15, -25.0000,5
143,   0.4936,  -0.4658, 5.773e-12, 7.340e-12,-1.780e-15, -25.0000,5
144,   0.4964,  -0.4405, 5.808e-12, 6.900e-12,-1.850e-15, -25.0000,5
145,   0.4998,  -0.4359, 5.848e-12, 6.814e-12,-1.842e-15, -25.0000,5
146,   0.5533,  -0.4501, 6.507e-12, 6.896e-12,-1.476e-15, -25.0000,5
147,   0.4997,  -0.4416, 5.845e-12, 6.907e-12,-1.810e-15, -25.0000,5
148,   0.5188,  -0.4691, 6.067e-12, 7.333e-12,-1.559e-15, -25.0000,5
149,   0.5198,  -0.4434, 6.081e-12, 6.883e-12,-1.646e-15, -25.0000,5
150,   0.4821,  -0.4486, 5.648e-12, 7.075e-12,-1.995e-15, -25.0000,5
151,   0.5285,  -0.4456, 6.188e-12, 6.898e-12,-1.589e-15, -25.0000,5
152,   0.5143,  -0.4447, 6.016e-12, 6.919e-12,-1.674e-15, -25.0000,5
153,   0.5268,  -0.4513, 6.166e-12, 6.997e-12,-1.572e-15, -25.0000,5
154,   0.5163,  -0.4534, 6.039e-12, 7.059e-12,-1.623e-15, -25.0000,5
155,   0.5184,  -0.4518, 6.063e-12, 7.027e-12,-1.617e-15, -25.0000,5
156,   0.4991,  -0.4616, 5.836e-12, 7.240e-12,-1.734e-15, -25.0000,5
157,   0.5441,  -0.4350, 6.387e-12, 6.688e-12,-1.586e-15, -25.0000,5
158,   0.5246,  -0.4284, 6.142e-12, 6.625e-12,-1.713e-15, -25.0000,5
159,   0.5038,  -0.4625, 5.890e-12, 7.243e-12,-1.687e-15, -25.0000,5
160,   0.4725,  -0.4502, 5.544e-12, 7.132e-12,-2.150e-15, -25.0000,5
161,   0.5118,  -0.4551, 5.984e-12, 7.100e-12,-1.648e-15, -25.0000,5
162,   0.5073,  -0.4375, 5.934e-12, 6.818e-12,-1.765e-15, -25.0000,5
163,   0.4849,  -0.4483, 5.678e-12, 7.062e-12,-1.955e-15, -25.0000,5
164,   0.5144,  -0.4475, 6.016e-12, 6.965e-12,-1.661e-15, -25.0000,5
165,   0.5284,  -0.4528, 6.186e-12, 7.019e-12,-1.558e-15, -25.0000,5
166,   0.4821,  -0.4402, 5.649e-12, 6.941e-12,-2.037e-15, -25.0000,5
167,   0.5090,  -0.4814, 5.949e-12, 7.621e-12,-1.600e-15, -25.0000,5
168,   0.5225,  -0.4492, 6.113e-12, 6.973e-12,-1.604e-15, -25.0000,5
169,   0.5353,  -0.4639, 6.271e-12, 7.569e-12,-1.544e-15, -25.0000,5
170,   0.5156,  -0.4568, 6.029e-12, 7.118e-12,-1.616e-15, -25.0000,5
171,   0.5303,  -0.4426, 6.211e-12, 6.842e-12,-1.595e-15, -25.0000,5
172,   0.4981,  -0.4386, 5.828e-12, 6.865e-12,-1.842e-15, -25.0000,5
173,   0.5045,  -0.4332, 5.902e-12, 6.758e-12,-1.815e-15, -25.0000,5
174,   0.5157,  -0.4534, 6.031e-12, 7.061e-12,-1.627e-15, -25.0000,5
175,   0.5072,  -0.4607, 5.930e-12, 7.204e-12,-1.664e-15, -25.0000,5
176,   0.5221,  -0.4653, 6.107e-12, 7.247e-12,-1.550e-15, -25.0000,5
177,   0.5374,  -0.4274, 6.303e-12, 7.000e-12,-1.705e-15, -25.0000,5
178,   0.5040,  -0.4291, 5.897e-12, 6.693e-12,-1.849e-15, -25.0000,5
179,   0.5037,  -0.4399, 5.891e-12, 6.868e-12,-1.782e-15, -25.0000,5
180,   0.5051,  -0.4429, 5.908e-12, 6.913e-12,-1.753e-15, -25.0000,5
181,   0.5140,  -0.4451, 6.012e-12, 6.926e-12,-1.674e-15, -25.0000,5
182,   0.5065,  -0.4542, 5.922e-12, 7.097e-12,-1.692e-15, -25.0000,5
183,   0.5194,  -0.4662, 6.074e-12, 7.270e-12,-1.564e-15, -25.0000,5
184,   0.4760,  -0.4542, 5.581e-12, 7.184e-12,-2.071e-15, -25.0000,5
185,   0.4823,  -0.4663, 5.647e-12, 7.387e-12,-1.930e-15, -25.0000,5
186,   0.5084,  -0.4881, 5.942e-12, 7.762e-12,-1.594e-15, -25.0000,5
187,   0.5069,  -0.4523, 5.928e-12, 7.066e-12,-1.696e-15, -25.0000,5
188,   0.4796,  -0.4604, 5.619e-12, 7.277e-12,-1.989e-15, -25.0000,5
189,   0.5507,  -0.4513, 6.473e-12, 6.949e-12,-1.484e-15, -25.0000,5
190,   0.5138,  -0.4388, 6.010e-12, 6.823e-12,-1.710e-15, -25.0000,5
191,   0.5165,  -0.4633, 6.040e-12, 7.226e-12,-1.589e-15, -25.0000,5
192,   0.5359,  -0.4605, 6.279e-12, 7.564e-12,-1.569e-15, -25.0000,5
193,   0.5146,  -0.4359, 6.021e-12, 6.774e-12,-1.721e-15, -25.0000,5
194,   0.5171,  -0.4399, 6.050e-12, 6.832e-12,-1.681e-15, -25.0000,5
195,   0.5261,  -0.4430, 6.158e-12, 6.860e-12,-1.614e-15, -25.0000,5
196,   0.4903,  -0.4289, 5.741e-12, 6.734e-12,-1.999e-15, -25.0000,5
197,   0.5077,  -0.4486, 5.937e-12, 7.002e-12,-1.705e-15, -25.0000,5
198,   0.4812,  -0.4332, 5.639e-12, 6.833e-12,-2.095e-15, -25.0000,5
199,   0.5101,  -0.4289, 5.969e-12, 6.673e-12,-1.801e-15, -25.0000,5
200,   0.4839,  -0.4564, 5.667e-12, 7.197e-12,-1.937e-15, -25.0000,5
201,   0.4925,  -0.4898, 5.759e-12, 7.837e-12,-1.743e-15, -25.0000,5
202,   0.5120,  -0.4563, 5.986e-12, 7.118e-12,-1.642e-15, -25.0000,5
203,   0.4932,  -0.4702, 5.769e-12, 7.433e-12,-1.772e-15, -25.0000,5
204,   0.4981,  -0.4419, 5.827e-12, 6.917e-12,-1.824e-15, -25.0000,5
205,   0.5305,  -0.4413, 6.214e-12, 6.820e-12,-1.601e-15, -25.0000,5
206,   0.5045,  -0.4509, 5.900e-12, 7.046e-12,-1.722e-15, -25.0000,5
207,   0.5147,  -0.4566, 6.019e-12, 7.116e-12,-1.622e-15, -25.0000,5
208,   0.5244,  -0.4464, 6.137e-12, 6.921e-12,-1.606e-15, -25.0000,5
209,   0.4719,  -0.4397, 5.540e-12, 6.966e-12,-2.214e-15, -25.0000,5
210,   0.4997,  -0.4430, 5.846e-12, 6.930e-12,-1.802e-15, -25.0000,5
211,   0.5172,  -0.4540, 6.049e-12, 7.066e-12,-1.616e-15, -25.0000,5
212,   0.5199,  -0.4617, 6.080e-12, 7.190e-12,-1.573e-15, -25.0000,5
213,   0.5058,  -0.4568, 5.913e-12, 7.143e-12,-1.689e-15, -25.0000,5
214,   0.5177,  -0.4606, 6.054e-12, 7.177e-12,-1.590e-15, -25.0000,5
215,   0.5063,  -0.4586, 5.920e-12, 7.173e-12,-1.678e-15, -25.0000,5
216,   0.5331,  -0.4605, 6.244e-12, 7.119e-12,-1.487e-15, -25.0000,5
217,   0.4917,  -0.4127, 5.761e-12, 6.475e-12,-2.130e-15, -25.0000,5
218,   0.4951,  -0.4426, 5.793e-12, 6.937e-12,-1.852e-15, -25.0000,5
219,   0.5175,  -0.4517, 6.052e-12, 7.027e-12,-1.623e-15, -25.0000,5
220,   0.5082,  -0.4339, 5.945e-12, 6.758e-12,-1.780e-15, -25.0000,5
221,   0.5021,  -0.4412, 5.873e-12, 6.895e-12,-1.789e-15, -25.0000,5
222,   0.4905,  -0.4379, 5.741e-12, 6.876e-12,-1.936e-15, -25.0000,5
223,   0.5290,  -0.4422, 6.194e-12, 6.840e-12,-1.603e-15, -25.0000,5
224,   0.5054,  -0.4430, 5.910e-12, 6.914e-12,-1.751e-15, -25.0000,5
225,   0.5181,  -0.4603, 6.060e-12, 7.171e-12,-1.588e-15, -25.0000,5
226,   0.5208,  -0.4331, 6.096e-12, 6.711e-12,-1.700e-15, -25.0000,5
227,   0.5074,  -0.4458, 5.933e-12, 6.954e-12,-1.720e-15, -25.0000,5
228,   0.5228,  -0.4555, 6.117e-12, 7.078e-12,-1.577e-15, -25.0000,5
229,   0.5158,  -0.4486, 6.033e-12, 6.980e-12,-1.646e-15, -25.0000,5
230,   0.4783,  -0.4465, 5.606e-12, 7.053e-12,-2.066e-15, -25.0000,5
231,   0.5097,  -0.4458, 5.960e-12, 6.950e-12,-1.703e-15, -25.0000,5
232,   0.5056,  -0.4650, 5.911e-12, 7.285e-12,-1.664e-15, -25.0000,5
233,   0.5013,  -0.4405, 5.863e-12, 6.885e-12,-1.800e-15, -25.0000,5
234,   0.5204,  -0.4382, 6.090e-12, 6.795e-12,-1.671e-15, -25.0000,5
235,   0.5160,  -0.4362, 6.036e-12, 6.775e-12,-1.710e-15, -25.0000,5
236,   0.5289,  -0.4257, 6.196e-12, 6.569e-12,-1.712e-15, -25.0000,5
237,   0.4869,  -0.4442, 5.701e-12, 6.989e-12,-1.947e-15, -25.0000,5
238,   0.4983,  -0.4526, 5.828e-12, 7.093e-12,-1.773e-15, -25.0000,5
239,   0.5410,  -0.4543, 6.344e-12, 7.019e-12,-1.502e-15, -25.0000,5
240,   0.5154,  -0.4575, 6.027e-12, 7.131e-12,-1.614e-15, -25.0000,5
241,   0.5053,  -0.4618, 5.908e-12, 7.228e-12,-1.676e-15, -25.0000,5
242,   0.4971,  -0.4325, 5.817e-12, 6.770e-12,-1.891e-15, -25.0000,5
243,   0.4995,  -0.4193, 5.847e-12, 6.552e-12,-1.975e-15, -25.0000,5
244,   0.5088,  -0.4746, 5.947e-12, 7.479e-12,-1.614e-15, -25.0000,5
245,   0.5195,  -0.4446, 6.077e-12, 6.904e-12,-1.642e-15, -25.0000,5
246,   0.5257,  -0.4566, 6.152e-12, 7.090e-12,-1.558e-15, -25.0000,5
247,   0.5140,  -0.4771, 6.009e-12, 7.517e-12,-1.572e-15, -25.0000,5
248,   0.4613,  -0.4450, 5.429e-12, 7.084e-12,-2.422e-15, -25.0000,5
249,   0.4865,  -0.4654, 5.694e-12, 7.354e-12,-1.872e-15, -25.0000,5
250,   0.4972,  -0.4834, 5.813e-12, 7.696e-12,-1.701e-15, -25.0000,5
251,   0.5301,  -0.4258, 6.211e-12, 6.568e-12,-1.706e-15, -25.0000,5
252,   0.5013,  -0.4432, 5.864e-12, 6.928e-12,-1.786e-15, -25.0000,5
253,   0.5183,  -0.4497, 6.063e-12, 6.991e-12,-1.626e-15, -25.0000,5
254,   0.4942,  -0.4522, 5.781e-12, 7.097e-12,-1.818e-15, -25.0000,5
255,   0.4990,  -0.4834, 5.833e-12, 7.691e-12,-1.684e-15, -25.0000,5
256,   0.5078,  -0.4552, 5.937e-12, 7.111e-12,-1.678e-15, -25.0000,5
257,   0.5267,  -0.4547, 6.164e-12, 7.055e-12,-1.560e-15, -25.0000,5
258,   0.4792,  -0.4407, 5.617e-12, 6.958e-12,-2.080e-15, -25.0000,5
259,   0.5017,  -0.4578, 5.867e-12, 7.169e-12,-1.721e-15, -25.0000,5
260,   0.5177,  -0.4310, 6.059e-12, 6.686e-12,-1.733e-15, -25.0000,5
261,   0.4976,  -0.4389, 5.822e-12, 6.870e-12,-1.846e-15, -25.0000,5
262,   0.4883,  -0.4231, 5.720e-12, 6.649e-12,-2.071e-15, -25.0000,5
263,   0.5247,  -0.4911, 6.137e-12, 7.786e-12,-1.487e-15, -25.0000,5
264,   0.4929,  -0.4474, 5.767e-12, 7.023e-12,-1.854e-15, -25.0000,5
265,   0.4629,  -0.4517, 5.444e-12, 7.185e-12,-2.353e-15, -25.0000,5
266,   0.5108,  -0.4365, 5.976e-12, 6.793e-12,-1.744e-15, -25.0000,5
267,   0.5011,  -0.4625, 5.858e-12, 7.250e-12,-1.712e-15, -25.0000,5
268,   0.4985,  -0.4621, 5.829e-12, 7.250e-12,-1.737e-15, -25.0000,5
269,   0.5040,  -0.4624, 5.892e-12, 7.243e-12,-1.686e-15, -25.0000,5
270,   0.5113,  -0.4728, 5.977e-12, 7.432e-12,-1.601e-15, -25.0000,5
271,   0.5303,  -0.4581, 6.209e-12, 7.102e-12,-1.531e-15, -25.0000,5
272,   0.5051,  -0.4465, 5.907e-12, 6.972e-12,-1.736e-15, -25.0000,5
273,   0.5280,  -0.4664, 6.179e-12, 7.253e-12,-1.517e-15, -25.0000,5
274,   0.4896,  -0.4503, 5.729e-12, 7.080e-12,-1.885e-15, -25.0000,5
275,   0.5217,  -0.4517, 6.104e-12, 7.017e-12,-1.597e-15, -25.0000,5
276,   0.5049,  -0.4444, 5.905e-12, 6.938e-12,-1.747e-15, -25.0000,5
277,   0.5414,  -0.4533, 6.350e-12, 7.001e-12,-1.504e-15, -25.0000,5
278,   0.5464,  -0.4348, 6.418e-12, 6.680e-12,-1.580e-15, -25.0000,5
279,   0.5046,  -0.4699, 5.899e-12, 7.391e-12,-1.660e-15, -25.0000,5
280,   0.5155,  -0.4269, 6.033e-12, 6.626e-12,-1.778e-15, -25.0000,5
281,   0.5301,  -0.4814, 6.205e-12, 7.571e-12,-1.474e-15, -25.0000,5
282,   0.5331,  -0.4613, 6.243e-12, 7.131e-12,-1.484e-15, -25.0000,5
283,   0.4850,  -0.4252, 5.683e-12, 6.693e-12,-2.099e-15, -25.0000,5
284,   0.5186,  -0.4782, 6.064e-12, 7.528e-12,-1.540e-15, -25.0000,5
285,   0.5253,  -0.4624, 6.146e-12, 7.190e-12,-1.542e-15, -25.0000,5
286,   0.5099,  -0.4483, 5.963e-12, 6.991e-12,-1.689e-15, -25.0000,5
287,   0.5017,  -0.4406, 5.868e-12, 6.885e-12,-1.796e-15, -25.0000,5
288,   0.4962,  -0.4506, 5.805e-12, 7.066e-12,-1.802e-15, -25.0000,5
289,   0.5059,  -0.4606, 5.914e-12, 7.206e-12,-1.675e-15, -25.0000,5
290,   0.5330,  -0.4394, 6.245e-12, 6.756e-12,-1.594e-15, -25.0000,5
291,   0.4846,  -0.4712, 5.673e-12, 7.482e-12,-1.883e-15, -25.0000,5
292,   0.5225,  -0.4406, 6.115e-12, 6.830e-12,-1.645e-15, -25.0000,5
293,   0.4972,  -0.4602, 5.815e-12, 7.221e-12,-1.757e-15, -25.0000,5
