$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
65,   0.4963,  -0.4647, 1.962e-11,-9.897e-09,-3.153e-05, 100.0000,6
66,   0.5442,  -0.4338, 4.228e-12,-9.929e-09,  -0.4252, 100.0000,6
67,   0.4957,  -0.4533,   failed,   failed,-1.341e-09, 100.0000,6
68,   0.5173,  -0.4497,-7.661e-13,-9.997e-09,  -2.7024, 100.0000,6
69,   0.4976,  -0.4633, 3.547e-11,-9.858e-09,-8.884e-05, 100.0000,6
70,   0.5401,  -0.4655, 5.833e-12,-9.932e-09, 1.913e-04, 100.0000,6
71,   0.5064,  -0.4686,   failed,   failed,-1.345e-09, 100.0000,6
72,   0.5096,  -0.4422,   failed,   failed,-1.346e-09, 100.0000,6
73,   0.5149,  -0.4554, 1.001e-08, 3.196e-11, 3.074e-09, 100.0000,6
74,   0.4829,  -0.4282, 5.359e-12,-9.985e-09, 3.175e-05, 100.0000,6
75,   0.5107,  -0.4494,   failed,   failed,-1.347e-09, 100.0000,6
76,   0.5135,  -0.4382,   failed,   failed,-1.348e-09, 100.0000,6
77,   0.5432,  -0.4625, 3.740e-12,-9.984e-09,-1.035e-06, 100.0000,6
78,   0.5163,  -0.4709, 1.001e-08, 1.537e-11, 1.209e-04, 100.0000,6
79,   0.5153,  -0.4673,   failed,   failed,-1.348e-09, 100.0000,6
80,   0.5051,  -0.4356,   failed,   failed,-1.344e-09, 100.0000,6
81,   0.5061,  -0.4468,   failed,   failed,-1.345e-09, 100.0000,6
82,   0.5007,  -0.4759,   failed,   failed,-1.343e-09, 100.0000,6
83,   0.5300,  -0.4312, 2.919e-11,-9.907e-09,-6.047e-05, 100.0000,6
84,   0.4968,  -0.4645,   failed,   failed,-1.342e-09, 100.0000,6
85,   0.5372,  -0.4717, 1.660e-11,-9.890e-09,-2.681e-04, 100.0000,6
86,   0.5272,  -0.4492,-6.631e-13,-9.988e-09, 1.347e-03, 100.0000,6
87,   0.4794,  -0.4674,   failed,   failed,-1.337e-09, 100.0000,6
88,   0.4720,  -0.4699,   failed,   failed,-1.335e-09, 100.0000,6
89,   0.5374,  -0.4571, 1.001e-08, 1.491e-11,-1.361e-09, 100.0000,6
90,   0.4761,  -0.4382,   failed,   failed,-1.336e-09, 100.0000,6
91,   0.5185,  -0.4403,   failed,   failed,-1.350e-09, 100.0000,6
92,   0.4746,  -0.4533,   failed,   failed,-1.336e-09, 100.0000,6
93,   0.5069,  -0.4390,   failed,   failed,-1.345e-09, 100.0000,6
94,   0.4876,  -0.4673,   failed,   failed,-1.339e-09, 100.0000,6
95,   0.4790,  -0.4756,   failed,   failed,-1.337e-09, 100.0000,6
96,   0.5045,  -0.4572,   failed,   failed,-1.344e-09, 100.0000,6
97,   0.5313,  -0.4633,   failed,   failed,-1.356e-09, 100.0000,6
98,   0.5411,  -0.4455, 6.389e-12,-9.974e-09, 1.378e-04, 100.0000,6
99,   0.5137,  -0.4300,   failed,   failed,-1.348e-09, 100.0000,6
100,   0.5120,  -0.4596,   failed,   failed,-1.347e-09, 100.0000,6
101,   0.5191,  -0.4575,-6.774e-13,-9.997e-09,-2.135e-06, 100.0000,6
102,   0.5161,  -0.4278, 1.001e-08, 1.411e-11,-3.782e-03, 100.0000,6
103,   0.5305,  -0.4646,-7.012e-13,-9.996e-09,-3.308e-05, 100.0000,6
104,   0.5132,  -0.4622,   failed,   failed,-1.348e-09, 100.0000,6
105,   0.5178,  -0.4631,   failed,   failed,-1.350e-09, 100.0000,6
106,   0.5095,  -0.4472,   failed,   failed,-1.346e-09, 100.0000,6
107,   0.5095,  -0.4638,   failed,   failed,-1.346e-09, 100.0000,6
108,   0.5098,  -0.4498,   failed,   failed,-1.346e-09, 100.0000,6
109,   0.5185,  -0.4380,   failed,   failed,-1.350e-09, 100.0000,6
110,   0.4885,  -0.4440, 1.761e-11,-9.886e-09,-1.748e-05, 100.0000,6
111,   0.4897,  -0.4295,   failed,   failed,-1.339e-09, 100.0000,6
112,   0.5240,  -0.4744, 8.180e-13,-9.996e-09, 6.990e-05, 100.0000,6
113,   0.5032,  -0.4314,   failed,   failed,-1.344e-09, 100.0000,6
114,   0.5240,  -0.4188,-6.643e-13,-9.997e-09,-1.331e-03, 100.0000,6
115,   0.5084,  -0.4395,   failed,   failed,-1.346e-09, 100.0000,6
116,   0.5253,  -0.4577,-6.698e-13,-9.986e-09, 7.357e-05, 100.0000,6
117,   0.4841,  -0.4662,   failed,   failed,-1.338e-09, 100.0000,6
118,   0.4907,  -0.4424,   failed,   failed,-1.340e-09, 100.0000,6
119,   0.4908,  -0.4586,   failed,   failed,-1.340e-09, 100.0000,6
120,   0.4868,  -0.4364,-1.080e-12,-9.994e-09,-3.220e-04, 100.0000,6
121,   0.5200,  -0.4273, 6.010e-12,-9.934e-09, 2.629e-05, 100.0000,6
122,   0.5202,  -0.4530,   failed,   failed,-1.351e-09, 100.0000,6
123,   0.4833,  -0.4506,   failed,   failed,-1.338e-09, 100.0000,6
124,   0.5158,  -0.4414,   failed,   failed,-1.349e-09, 100.0000,6
125,   0.5154,  -0.4603,   failed,   failed,-1.348e-09, 100.0000,6
126,   0.5129,  -0.4598,   failed,   failed,-1.347e-09, 100.0000,6
127,   0.5242,  -0.4627,-6.640e-13,-9.997e-09, 6.278e-05, 100.0000,6
128,   0.5032,  -0.4481,   failed,   failed,-1.344e-09, 100.0000,6
129,   0.4900,  -0.4629, 1.107e-11,-9.880e-09, 1.724e-04, 100.0000,6
130,   0.5184,  -0.4632,   failed,   failed,-1.350e-09, 100.0000,6
131,   0.5025,  -0.4226,   failed,   failed,-1.343e-09, 100.0000,6
132,   0.5109,  -0.4668,   failed,   failed,-1.347e-09, 100.0000,6
133,   0.4664,  -0.4583,   failed,   failed,-1.334e-09, 100.0000,6
134,   0.4881,  -0.4741,   failed,   failed,-1.339e-09, 100.0000,6
135,   0.5091,  -0.4389,   failed,   failed,-1.346e-09, 100.0000,6
136,   0.5434,  -0.4711, 2.182e-12,-9.991e-09, 5.371e-04, 100.0000,6
137,   0.4996,  -0.4466,   failed,   failed,-1.343e-09, 100.0000,6
138,   0.5204,  -0.4862, 2.171e-11,-9.883e-09,-4.007e-04, 100.0000,6
139,   0.5252,  -0.4428,-6.678e-13,-9.979e-09, 1.060e-04, 100.0000,6
140,   0.4749,  -0.4665,   failed,   failed,-1.336e-09, 100.0000,6
141,   0.5222,  -0.4323,-6.722e-13,-9.997e-09,-5.347e-04, 100.0000,6
142,   0.5222,  -0.4484,-7.095e-13,-9.997e-09,-3.719e-03, 100.0000,6
143,   0.4936,  -0.4658,   failed,   failed,-1.341e-09, 100.0000,6
144,   0.4964,  -0.4405,   failed,   failed,-1.341e-09, 100.0000,6
145,   0.4998,  -0.4359,   failed,   failed,-1.343e-09, 100.0000,6
146,   0.5533,  -0.4501,   failed,   failed,-1.368e-09, 100.0000,6
147,   0.4997,  -0.4416,   failed,   failed,-1.343e-09, 100.0000,6
148,   0.5188,  -0.4691,   failed,   failed,-1.350e-09, 100.0000,6
149,   0.5198,  -0.4434,   failed,   failed,-1.350e-09, 100.0000,6
150,   0.4821,  -0.4486,   failed,   failed,-1.337e-09, 100.0000,6
151,   0.5285,  -0.4456,   failed,   failed,-1.354e-09, 100.0000,6
152,   0.5143,  -0.4447,   failed,   failed,-1.348e-09, 100.0000,6
153,   0.5268,  -0.4513,-6.674e-13,-9.996e-09,-3.869e-03, 100.0000,6
154,   0.5163,  -0.4534, 9.325e-13,-9.995e-09,-2.947e-04, 100.0000,6
155,   0.5184,  -0.4518,-6.744e-13,-9.997e-09, 2.579e-05, 100.0000,6
156,   0.4991,  -0.4616,   failed,   failed,-1.342e-09, 100.0000,6
157,   0.5441,  -0.4350, 4.994e-12,-9.965e-09, 3.386e-06, 100.0000,6
158,   0.5246,  -0.4284,-6.641e-13,-9.997e-09,-5.532e-05, 100.0000,6
159,   0.5038,  -0.4625,   failed,   failed,-1.344e-09, 100.0000,6
160,   0.4725,  -0.4502,   failed,   failed,-1.335e-09, 100.0000,6
161,   0.5118,  -0.4551,   failed,   failed,-1.347e-09, 100.0000,6
162,   0.5073,  -0.4375,   failed,   failed,-1.345e-09, 100.0000,6
163,   0.4849,  -0.4483,   failed,   failed,-1.338e-09, 100.0000,6
164,   0.5144,  -0.4475,   failed,   failed,-1.348e-09, 100.0000,6
165,   0.5284,  -0.4528, 3.628e-11,-9.940e-09, 1.988e-04, 100.0000,6
166,   0.4821,  -0.4402,   failed,   failed,-1.337e-09, 100.0000,6
167,   0.5090,  -0.4814,   failed,   failed,-1.346e-09, 100.0000,6
168,   0.5225,  -0.4492, 1.132e-11,-9.960e-09,-4.871e-04, 100.0000,6
169,   0.5353,  -0.4639,-1.052e-12,-9.997e-09,-3.109e-05, 100.0000,6
170,   0.5156,  -0.4568, 3.770e-11,-9.899e-09, 1.825e-05, 100.0000,6
171,   0.5303,  -0.4426,-5.799e-13,-9.995e-09, 3.660e-05, 100.0000,6
172,   0.4981,  -0.4386,   failed,   failed,-1.342e-09, 100.0000,6
173,   0.5045,  -0.4332,   failed,   failed,-1.344e-09, 100.0000,6
174,   0.5157,  -0.4534,   failed,   failed,-1.349e-09, 100.0000,6
175,   0.5072,  -0.4607,   failed,   failed,-1.345e-09, 100.0000,6
176,   0.5221,  -0.4653, 1.933e-12,-9.995e-09, 3.209e-07, 100.0000,6
177,   0.5374,  -0.4274, 7.657e-11,-9.849e-09, 5.084e-05, 100.0000,6
178,   0.5040,  -0.4291,   failed,   failed,-1.344e-09, 100.0000,6
179,   0.5037,  -0.4399,   failed,   failed,-1.344e-09, 100.0000,6
180,   0.5051,  -0.4429,   failed,   failed,-1.344e-09, 100.0000,6
181,   0.5140,  -0.4451,   failed,   failed,-1.348e-09, 100.0000,6
182,   0.5065,  -0.4542,   failed,   failed,-1.345e-09, 100.0000,6
183,   0.5194,  -0.4662,   failed,   failed,-1.350e-09, 100.0000,6
184,   0.4760,  -0.4542,   failed,   failed,-1.336e-09, 100.0000,6
185,   0.4823,  -0.4663,   failed,   failed,-1.338e-09, 100.0000,6
186,   0.5084,  -0.4881,   failed,   failed,-1.346e-09, 100.0000,6
187,   0.5069,  -0.4523,   failed,   failed,-1.345e-09, 100.0000,6
188,   0.4796,  -0.4604,   failed,   failed,-1.337e-09, 100.0000,6
189,   0.5507,  -0.4513, 4.551e-12,-9.993e-09,  -2.2303, 100.0000,6
190,   0.5138,  -0.4388,   failed,   failed,-1.348e-09, 100.0000,6
191,   0.5165,  -0.4633, 1.000e-08, 1.458e-11, 7.436e-06, 100.0000,6
192,   0.5359,  -0.4605, 2.183e-12,-9.993e-09,-5.246e-04, 100.0000,6
193,   0.5146,  -0.4359,   failed,   failed,-1.348e-09, 100.0000,6
194,   0.5171,  -0.4399,   failed,   failed,-1.349e-09, 100.0000,6
195,   0.5261,  -0.4430,-6.655e-13,-9.996e-09, 5.298e-04, 100.0000,6
196,   0.4903,  -0.4289, 1.574e-10,-9.756e-09, 3.592e-06, 100.0000,6
197,   0.5077,  -0.4486,   failed,   failed,-1.345e-09, 100.0000,6
198,   0.4812,  -0.4332,   failed,   failed,-1.337e-09, 100.0000,6
199,   0.5101,  -0.4289,   failed,   failed,-1.346e-09, 100.0000,6
200,   0.4839,  -0.4564,   failed,   failed,-1.338e-09, 100.0000,6
201,   0.4925,  -0.4898,   failed,   failed,-1.340e-09, 100.0000,6
202,   0.5120,  -0.4563,   failed,   failed,-1.347e-09, 100.0000,6
203,   0.4932,  -0.4702, 3.187e-12,-9.995e-09, 1.427e-06, 100.0000,6
204,   0.4981,  -0.4419,   failed,   failed,-1.342e-09, 100.0000,6
205,   0.5305,  -0.4413, 2.228e-12,-9.995e-09,  -0.9675, 100.0000,6
206,   0.5045,  -0.4509,   failed,   failed,-1.344e-09, 100.0000,6
207,   0.5147,  -0.4566,   failed,   failed,-1.348e-09, 100.0000,6
208,   0.5244,  -0.4464,-6.707e-13,-9.997e-09,-7.830e-04, 100.0000,6
209,   0.4719,  -0.4397,   failed,   failed,-1.335e-09, 100.0000,6
210,   0.4997,  -0.4430,   failed,   failed,-1.343e-09, 100.0000,6
211,   0.5172,  -0.4540,-6.971e-13,-9.997e-09,-1.630e-04, 100.0000,6
212,   0.5199,  -0.4617,   failed,   failed,-1.350e-09, 100.0000,6
213,   0.5058,  -0.4568,   failed,   failed,-1.345e-09, 100.0000,6
214,   0.5177,  -0.4606,   failed,   failed,-1.349e-09, 100.0000,6
215,   0.5063,  -0.4586,   failed,   failed,-1.345e-09, 100.0000,6
216,   0.5331,  -0.4605, 2.258e-12,-9.981e-09, 3.360e-05, 100.0000,6
217,   0.4917,  -0.4127,   failed,   failed,-1.340e-09, 100.0000,6
218,   0.4951,  -0.4426,   failed,   failed,-1.341e-09, 100.0000,6
219,   0.5175,  -0.4517,   failed,   failed,-1.349e-09, 100.0000,6
220,   0.5082,  -0.4339,   failed,   failed,-1.346e-09, 100.0000,6
221,   0.5021,  -0.4412,   failed,   failed,-1.343e-09, 100.0000,6
222,   0.4905,  -0.4379, 5.582e-11,-9.921e-09,-3.848e-04, 100.0000,6
223,   0.5290,  -0.4422,   failed,   failed,-1.355e-09, 100.0000,6
224,   0.5054,  -0.4430,   failed,   failed,-1.345e-09, 100.0000,6
225,   0.5181,  -0.4603,   failed,   failed,-1.350e-09, 100.0000,6
226,   0.5208,  -0.4331,-6.753e-13,-9.997e-09, 7.743e-02, 100.0000,6
227,   0.5074,  -0.4458,   failed,   failed,-1.345e-09, 100.0000,6
228,   0.5228,  -0.4555,-6.908e-13,-9.997e-09,-6.691e-03, 100.0000,6
229,   0.5158,  -0.4486, 8.356e-12,-9.960e-09,-1.427e-03, 100.0000,6
230,   0.4783,  -0.4465,   failed,   failed,-1.337e-09, 100.0000,6
231,   0.5097,  -0.4458,   failed,   failed,-1.346e-09, 100.0000,6
232,   0.5056,  -0.4650,   failed,   failed,-1.345e-09, 100.0000,6
233,   0.5013,  -0.4405,   failed,   failed,-1.343e-09, 100.0000,6
234,   0.5204,  -0.4382, 1.203e-12,-9.995e-09, 1.094e-06, 100.0000,6
235,   0.5160,  -0.4362,-1.396e-13,-9.996e-09,-1.422e-08, 100.0000,6
236,   0.5289,  -0.4257, 6.378e-11,-9.881e-09,-6.049e-04, 100.0000,6
237,   0.4869,  -0.4442,   failed,   failed,-1.339e-09, 100.0000,6
238,   0.4983,  -0.4526,   failed,   failed,-1.342e-09, 100.0000,6
239,   0.5410,  -0.4543, 4.858e-12,-9.924e-09, 5.909e-05, 100.0000,6
240,   0.5154,  -0.4575,   failed,   failed,-1.348e-09, 100.0000,6
241,   0.5053,  -0.4618,   failed,   failed,-1.345e-09, 100.0000,6
242,   0.4971,  -0.4325,   failed,   failed,-1.342e-09, 100.0000,6
243,   0.4995,  -0.4193,   failed,   failed,-1.342e-09, 100.0000,6
244,   0.5088,  -0.4746,   failed,   failed,-1.346e-09, 100.0000,6
245,   0.5195,  -0.4446,   failed,   failed,-1.350e-09, 100.0000,6
246,   0.5257,  -0.4566,-6.682e-13,-9.994e-09, 3.015e-06, 100.0000,6
247,   0.5140,  -0.4771,   failed,   failed,-1.348e-09, 100.0000,6
248,   0.4613,  -0.4450, 1.001e-08, 1.330e-11, 2.981e-05, 100.0000,6
249,   0.4865,  -0.4654,   failed,   failed,-1.339e-09, 100.0000,6
250,   0.4972,  -0.4834,   failed,   failed,-1.342e-09, 100.0000,6
251,   0.5301,  -0.4258, 2.787e-12,-9.944e-09,-1.035e-04, 100.0000,6
252,   0.5013,  -0.4432,   failed,   failed,-1.343e-09, 100.0000,6
253,   0.5183,  -0.4497,   failed,   failed,-1.350e-09, 100.0000,6
254,   0.4942,  -0.4522,   failed,   failed,-1.341e-09, 100.0000,6
255,   0.4990,  -0.4834,   failed,   failed,-1.342e-09, 100.0000,6
256,   0.5078,  -0.4552,   failed,   failed,-1.345e-09, 100.0000,6
257,   0.5267,  -0.4547,-6.649e-13,-9.996e-09,-1.231e-05, 100.0000,6
258,   0.4792,  -0.4407,   failed,   failed,-1.337e-09, 100.0000,6
259,   0.5017,  -0.4578,   failed,   failed,-1.343e-09, 100.0000,6
260,   0.5177,  -0.4310, 4.991e-11,-9.899e-09,-1.765e-05, 100.0000,6
261,   0.4976,  -0.4389,   failed,   failed,-1.342e-09, 100.0000,6
262,   0.4883,  -0.4231,   failed,   failed,-1.339e-09, 100.0000,6
263,   0.5247,  -0.4911, 6.120e-12,-9.961e-09,-5.509e-05, 100.0000,6
264,   0.4929,  -0.4474, 2.670e-11,-9.915e-09,-3.963e-05, 100.0000,6
265,   0.4629,  -0.4517, 1.001e-08, 1.585e-11, 2.001e-06, 100.0000,6
266,   0.5108,  -0.4365,   failed,   failed,-1.347e-09, 100.0000,6
267,   0.5011,  -0.4625,   failed,   failed,-1.343e-09, 100.0000,6
268,   0.4985,  -0.4621,   failed,   failed,-1.342e-09, 100.0000,6
269,   0.5040,  -0.4624,   failed,   failed,-1.344e-09, 100.0000,6
270,   0.5113,  -0.4728,   failed,   failed,-1.347e-09, 100.0000,6
271,   0.5303,  -0.4581,-6.459e-13,-9.996e-09,-2.085e-09, 100.0000,6
272,   0.5051,  -0.4465,   failed,   failed,-1.344e-09, 100.0000,6
273,   0.5280,  -0.4664,   failed,   failed,-1.354e-09, 100.0000,6
274,   0.4896,  -0.4503,   failed,   failed,-1.340e-09, 100.0000,6
275,   0.5217,  -0.4517,-7.770e-13,-9.997e-09, 2.204e-05, 100.0000,6
276,   0.5049,  -0.4444,   failed,   failed,-1.344e-09, 100.0000,6
277,   0.5414,  -0.4533, 1.001e-08, 1.373e-11, 2.821e-05, 100.0000,6
278,   0.5464,  -0.4348, 1.050e-11,-9.941e-09, 1.347e-04, 100.0000,6
279,   0.5046,  -0.4699,   failed,   failed,-1.344e-09, 100.0000,6
280,   0.5155,  -0.4269,   failed,   failed,-1.349e-09, 100.0000,6
281,   0.5301,  -0.4814,   failed,   failed,-1.355e-09, 100.0000,6
282,   0.5331,  -0.4613, 7.376e-12,-9.882e-09, 2.647e-05, 100.0000,6
283,   0.4850,  -0.4252,   failed,   failed,-1.338e-09, 100.0000,6
284,   0.5186,  -0.4782,   failed,   failed,-1.351e-09, 100.0000,6
285,   0.5253,  -0.4624,-6.737e-13,-9.997e-09,-7.023e-04, 100.0000,6
286,   0.5099,  -0.4483,   failed,   failed,-1.346e-09, 100.0000,6
287,   0.5017,  -0.4406,   failed,   failed,-1.343e-09, 100.0000,6
288,   0.4962,  -0.4506,   failed,   failed,-1.341e-09, 100.0000,6
289,   0.5059,  -0.4606,   failed,   failed,-1.345e-09, 100.0000,6
290,   0.5330,  -0.4394, 3.295e-12,-9.992e-09,  -0.6314, 100.0000,6
291,   0.4846,  -0.4712,   failed,   failed,-1.338e-09, 100.0000,6
292,   0.5225,  -0.4406,-6.805e-13,-9.997e-09, 1.472e-04, 100.0000,6
293,   0.4972,  -0.4602,   failed,   failed,-1.342e-09, 100.0000,6
294,   0.5150,  -0.4271,   failed,   failed,-1.348e-09, 100.0000,6
295,   0.5329,  -0.4524, 2.270e-11,-9.914e-09,-4.184e-04, 100.0000,6
296,   0.5202,  -0.4598,   failed,   failed,-1.351e-09, 100.0000,6
297,   0.5239,  -0.4358,-6.682e-13,-9.997e-09,-9.181e-05, 100.0000,6
298,   0.5359,  -0.4197,-6.870e-13,-9.997e-09, 7.607e-05, 100.0000,6
299,   0.5017,  -0.4572,   failed,   failed,-1.343e-09, 100.0000,6
300,   0.4902,  -0.4460, 2.791e-12,-9.994e-09,-9.038e-06, 100.0000,6
301,   0.4985,  -0.4327,   failed,   failed,-1.342e-09, 100.0000,6
302,   0.5124,  -0.4273,   failed,   failed,-1.347e-09, 100.0000,6
303,   0.4930,  -0.4491,-6.144e-14,-9.988e-09, 1.524e-04, 100.0000,6
304,   0.4751,  -0.4765,   failed,   failed,-1.336e-09, 100.0000,6
305,   0.5226,  -0.4689,-6.697e-13,-9.997e-09,-1.841e-06, 100.0000,6
306,   0.5205,  -0.4717,-6.754e-13,-9.996e-09, 6.245e-05, 100.0000,6
307,   0.5247,  -0.4727,-6.842e-13,-9.997e-09,  -0.3440, 100.0000,6
308,   0.5213,  -0.4739, 4.270e-11,-9.875e-09,-7.407e-05, 100.0000,6
309,   0.5140,  -0.4766,   failed,   failed,-1.348e-09, 100.0000,6
310,   0.5004,  -0.4532,   failed,   failed,-1.343e-09, 100.0000,6
311,   0.5088,  -0.4675,   failed,   failed,-1.346e-09, 100.0000,6
312,   0.5095,  -0.4523,   failed,   failed,-1.346e-09, 100.0000,6
313,   0.5133,  -0.4552,   failed,   failed,-1.348e-09, 100.0000,6
314,   0.4885,  -0.4751,   failed,   failed,-1.339e-09, 100.0000,6
315,   0.5082,  -0.4205,   failed,   failed,-1.346e-09, 100.0000,6
316,   0.5412,  -0.4661, 5.587e-12,-9.960e-09,-1.269e-04, 100.0000,6
317,   0.5181,  -0.4788, 6.195e-12,-9.900e-09,-2.360e-02, 100.0000,6
318,   0.5057,  -0.4532,   failed,   failed,-1.345e-09, 100.0000,6
319,   0.5085,  -0.4359,   failed,   failed,-1.346e-09, 100.0000,6
320,   0.5175,  -0.4646,   failed,   failed,-1.349e-09, 100.0000,6
321,   0.5019,  -0.4538,   failed,   failed,-1.343e-09, 100.0000,6
322,   0.5024,  -0.4433,   failed,   failed,-1.343e-09, 100.0000,6
323,   0.4760,  -0.4497,   failed,   failed,-1.336e-09, 100.0000,6
324,   0.4951,  -0.4382,   failed,   failed,-1.341e-09, 100.0000,6
325,   0.5112,  -0.4297,   failed,   failed,-1.347e-09, 100.0000,6
326,   0.5105,  -0.4716,   failed,   failed,-1.346e-09, 100.0000,6
327,   0.5156,  -0.4503,   failed,   failed,-1.349e-09, 100.0000,6
328,   0.4928,  -0.4192,   failed,   failed,-1.340e-09, 100.0000,6
329,   0.4924,  -0.4664, 5.269e-12,-9.983e-09, 3.737e-06, 100.0000,6
330,   0.5120,  -0.4267,   failed,   failed,-1.347e-09, 100.0000,6
331,   0.5314,  -0.4576,-5.430e-13,-9.995e-09, 7.336e-06, 100.0000,6
