$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
65,   0.4963,  -0.4647, 9.802e-12, 1.303e-11,-1.842e-15,  50.0000,9
66,   0.5442,  -0.4338, 1.219e-11, 1.114e-11,-1.603e-15,  50.0000,9
67,   0.4957,  -0.4533, 9.784e-12, 1.233e-11,-1.891e-15,  50.0000,9
68,   0.5173,  -0.4497, 1.079e-11, 1.211e-11,-1.677e-15,  50.0000,9
69,   0.4976,  -0.4633, 9.843e-12, 1.295e-11,-1.830e-15,  50.0000,9
70,   0.5401,  -0.4655, 1.198e-11, 1.309e-11,-1.476e-15,  50.0000,9
71,   0.5064,  -0.4686, 1.020e-11, 1.327e-11,-1.753e-15,  50.0000,9
72,   0.5096,  -0.4422, 1.037e-11, 1.185e-11,-1.789e-15,  50.0000,9
73,   0.5149,  -0.4554, 1.066e-11, 1.246e-11,-1.674e-15,  50.0000,9
74,   0.4829,  -0.4282, 9.409e-12, 1.092e-11,-2.225e-15,  50.0000,9
75,   0.5107,  -0.4494, 1.043e-11, 1.194e-11,-1.746e-15,  50.0000,9
76,   0.5135,  -0.4382, 1.058e-11, 1.141e-11,-1.766e-15,  50.0000,9
77,   0.5432,  -0.4625, 1.213e-11, 1.290e-11,-1.470e-15,  50.0000,9
78,   0.5163,  -0.4709, 1.074e-11, 1.343e-11,-1.614e-15,  50.0000,9
79,   0.5153,  -0.4673, 1.069e-11, 1.320e-11,-1.631e-15,  50.0000,9
80,   0.5051,  -0.4356, 1.011e-11, 1.126e-11,-1.873e-15,  50.0000,9
81,   0.5061,  -0.4468, 1.018e-11, 1.194e-11,-1.795e-15,  50.0000,9
82,   0.5007,  -0.4759, 9.935e-12, 1.374e-11,-1.769e-15,  50.0000,9
83,   0.5300,  -0.4312, 1.146e-11, 1.103e-11,-1.690e-15,  50.0000,9
84,   0.4968,  -0.4645, 9.818e-12, 1.302e-11,-1.836e-15,  50.0000,9
85,   0.5372,  -0.4717, 1.183e-11, 1.366e-11,-1.492e-15,  50.0000,9
86,   0.5272,  -0.4492, 1.131e-11, 1.208e-11,-1.603e-15,  50.0000,9
87,   0.4794,  -0.4674, 9.301e-12, 1.320e-11,-2.096e-15,  50.0000,9
88,   0.4720,  -0.4699, 9.095e-12, 1.336e-11,-2.235e-15,  50.0000,9
89,   0.5374,  -0.4571, 1.184e-11, 1.279e-11,-1.540e-15,  50.0000,9
90,   0.4761,  -0.4382, 9.215e-12, 1.165e-11,-2.284e-15,  50.0000,9
91,   0.5185,  -0.4403, 1.085e-11, 1.154e-11,-1.713e-15,  50.0000,9
92,   0.4746,  -0.4533, 9.168e-12, 1.239e-11,-2.260e-15,  50.0000,9
93,   0.5069,  -0.4390, 1.021e-11, 1.176e-11,-1.855e-15,  50.0000,9
94,   0.4876,  -0.4673, 9.540e-12, 1.319e-11,-1.957e-15,  50.0000,9
95,   0.4790,  -0.4756, 9.290e-12, 1.372e-11,-2.092e-15,  50.0000,9
96,   0.5045,  -0.4572, 1.009e-11, 1.258e-11,-1.769e-15,  50.0000,9
97,   0.5313,  -0.4633, 1.152e-11, 1.295e-11,-1.523e-15,  50.0000,9
98,   0.5411,  -0.4455, 1.203e-11, 1.185e-11,-1.547e-15,  50.0000,9
99,   0.5137,  -0.4300, 1.059e-11, 1.098e-11,-1.823e-15,  50.0000,9
100,   0.5120,  -0.4596, 1.050e-11, 1.272e-11,-1.685e-15,  50.0000,9
101,   0.5191,  -0.4575, 1.089e-11, 1.259e-11,-1.632e-15,  50.0000,9
102,   0.5161,  -0.4278, 1.072e-11, 1.089e-11,-1.818e-15,  50.0000,9
103,   0.5305,  -0.4646, 1.148e-11, 1.303e-11,-1.525e-15,  50.0000,9
104,   0.5132,  -0.4622, 1.057e-11, 1.288e-11,-1.665e-15,  50.0000,9
105,   0.5178,  -0.4631, 1.082e-11, 1.294e-11,-1.624e-15,  50.0000,9
106,   0.5095,  -0.4472, 1.037e-11, 1.209e-11,-1.765e-15,  50.0000,9
107,   0.5095,  -0.4638, 1.037e-11, 1.291e-11,-1.704e-15,  50.0000,9
108,   0.5098,  -0.4498, 1.038e-11, 1.220e-11,-1.752e-15,  50.0000,9
109,   0.5185,  -0.4380, 1.085e-11, 1.140e-11,-1.726e-15,  50.0000,9
110,   0.4885,  -0.4440, 9.568e-12, 1.177e-11,-2.034e-15,  50.0000,9
111,   0.4897,  -0.4295, 9.609e-12, 1.097e-11,-2.107e-15,  50.0000,9
112,   0.5240,  -0.4744, 1.115e-11, 1.343e-11,-1.553e-15,  50.0000,9
113,   0.5032,  -0.4314, 1.002e-11, 1.104e-11,-1.920e-15,  50.0000,9
114,   0.5240,  -0.4188, 1.114e-11, 1.081e-11,-1.864e-15,  50.0000,9
115,   0.5084,  -0.4395, 1.030e-11, 1.182e-11,-1.844e-15,  50.0000,9
116,   0.5253,  -0.4577, 1.121e-11, 1.255e-11,-1.588e-15,  50.0000,9
117,   0.4841,  -0.4662, 9.436e-12, 1.312e-11,-2.017e-15,  50.0000,9
118,   0.4907,  -0.4424, 9.636e-12, 1.168e-11,-2.008e-15,  50.0000,9
119,   0.4908,  -0.4586, 9.634e-12, 1.266e-11,-1.938e-15,  50.0000,9
120,   0.4868,  -0.4364, 9.520e-12, 1.132e-11,-2.100e-15,  50.0000,9
121,   0.5200,  -0.4273, 1.093e-11, 1.087e-11,-1.790e-15,  50.0000,9
122,   0.5202,  -0.4530, 1.094e-11, 1.231e-11,-1.641e-15,  50.0000,9
123,   0.4833,  -0.4506, 9.415e-12, 1.217e-11,-2.086e-15,  50.0000,9
124,   0.5158,  -0.4414, 1.071e-11, 1.161e-11,-1.728e-15,  50.0000,9
125,   0.5154,  -0.4603, 1.069e-11, 1.276e-11,-1.652e-15,  50.0000,9
126,   0.5129,  -0.4598, 1.056e-11, 1.273e-11,-1.675e-15,  50.0000,9
127,   0.5242,  -0.4627, 1.115e-11, 1.285e-11,-1.583e-15,  50.0000,9
128,   0.5032,  -0.4481, 1.002e-11, 1.202e-11,-1.820e-15,  50.0000,9
129,   0.4900,  -0.4629, 9.611e-12, 1.292e-11,-1.935e-15,  50.0000,9
130,   0.5184,  -0.4632, 1.085e-11, 1.294e-11,-1.618e-15,  50.0000,9
131,   0.5025,  -0.4226, 1.000e-11, 1.069e-11,-1.993e-15,  50.0000,9
132,   0.5109,  -0.4668, 1.045e-11, 1.318e-11,-1.679e-15,  50.0000,9
133,   0.4664,  -0.4583, 8.946e-12, 1.264e-11,-2.393e-15,  50.0000,9
134,   0.4881,  -0.4741, 9.554e-12, 1.362e-11,-1.943e-15,  50.0000,9
135,   0.5091,  -0.4389, 1.034e-11, 1.171e-11,-1.811e-15,  50.0000,9
136,   0.5434,  -0.4711, 1.214e-11, 1.344e-11,-1.455e-15,  50.0000,9
137,   0.4996,  -0.4466, 9.908e-12, 1.193e-11,-1.870e-15,  50.0000,9
138,   0.5204,  -0.4862, 1.096e-11, 1.442e-11,-1.559e-15,  50.0000,9
139,   0.5252,  -0.4428, 1.121e-11, 1.173e-11,-1.660e-15,  50.0000,9
140,   0.4749,  -0.4665, 9.174e-12, 1.286e-11,-2.187e-15,  50.0000,9
141,   0.5222,  -0.4323, 1.105e-11, 1.108e-11,-1.739e-15,  50.0000,9
142,   0.5222,  -0.4484, 1.105e-11, 1.203e-11,-1.645e-15,  50.0000,9
143,   0.4936,  -0.4658, 9.718e-12, 1.310e-11,-1.875e-15,  50.0000,9
144,   0.4964,  -0.4405, 9.808e-12, 1.156e-11,-1.941e-15,  50.0000,9
145,   0.4998,  -0.4359, 9.916e-12, 1.128e-11,-1.932e-15,  50.0000,9
146,   0.5533,  -0.4501, 1.266e-11, 1.213e-11,-1.462e-15,  50.0000,9
147,   0.4997,  -0.4416, 9.910e-12, 1.162e-11,-1.894e-15,  50.0000,9
148,   0.5188,  -0.4691, 1.087e-11, 1.331e-11,-1.598e-15,  50.0000,9
149,   0.5198,  -0.4434, 1.092e-11, 1.173e-11,-1.687e-15,  50.0000,9
150,   0.4821,  -0.4486, 9.382e-12, 1.205e-11,-2.115e-15,  50.0000,9
151,   0.5285,  -0.4456, 1.138e-11, 1.186e-11,-1.611e-15,  50.0000,9
152,   0.5143,  -0.4447, 1.063e-11, 1.181e-11,-1.724e-15,  50.0000,9
153,   0.5268,  -0.4513, 1.129e-11, 1.221e-11,-1.597e-15,  50.0000,9
154,   0.5163,  -0.4534, 1.074e-11, 1.234e-11,-1.670e-15,  50.0000,9
155,   0.5184,  -0.4518, 1.085e-11, 1.224e-11,-1.660e-15,  50.0000,9
156,   0.4991,  -0.4616, 9.888e-12, 1.284e-11,-1.818e-15,  50.0000,9
157,   0.5441,  -0.4350, 1.218e-11, 1.121e-11,-1.597e-15,  50.0000,9
158,   0.5246,  -0.4284, 1.117e-11, 1.121e-11,-1.791e-15,  50.0000,9
159,   0.5038,  -0.4625, 1.006e-11, 1.290e-11,-1.759e-15,  50.0000,9
160,   0.4725,  -0.4502, 9.112e-12, 1.215e-11,-2.292e-15,  50.0000,9
161,   0.5118,  -0.4551, 1.049e-11, 1.245e-11,-1.703e-15,  50.0000,9
162,   0.5073,  -0.4375, 1.024e-11, 1.166e-11,-1.861e-15,  50.0000,9
163,   0.4849,  -0.4483, 9.463e-12, 1.203e-11,-2.069e-15,  50.0000,9
164,   0.5144,  -0.4475, 1.063e-11, 1.198e-11,-1.711e-15,  50.0000,9
165,   0.5284,  -0.4528, 1.138e-11, 1.230e-11,-1.580e-15,  50.0000,9
166,   0.4821,  -0.4402, 9.384e-12, 1.155e-11,-2.156e-15,  50.0000,9
167,   0.5090,  -0.4814, 1.035e-11, 1.387e-11,-1.665e-15,  50.0000,9
168,   0.5225,  -0.4492, 1.106e-11, 1.208e-11,-1.639e-15,  50.0000,9
169,   0.5353,  -0.4639, 1.173e-11, 1.299e-11,-1.497e-15,  50.0000,9
170,   0.5156,  -0.4568, 1.070e-11, 1.255e-11,-1.662e-15,  50.0000,9
171,   0.5303,  -0.4426, 1.147e-11, 1.168e-11,-1.614e-15,  50.0000,9
172,   0.4981,  -0.4386, 9.863e-12, 1.145e-11,-1.928e-15,  50.0000,9
173,   0.5045,  -0.4332, 1.008e-11, 1.112e-11,-1.894e-15,  50.0000,9
174,   0.5157,  -0.4534, 1.070e-11, 1.234e-11,-1.675e-15,  50.0000,9
175,   0.5072,  -0.4607, 1.025e-11, 1.295e-11,-1.752e-15,  50.0000,9
176,   0.5221,  -0.4653, 1.104e-11, 1.307e-11,-1.584e-15,  50.0000,9
177,   0.5374,  -0.4274, 1.184e-11, 1.087e-11,-1.673e-15,  50.0000,9
178,   0.5040,  -0.4291, 1.005e-11, 1.095e-11,-1.926e-15,  50.0000,9
179,   0.5037,  -0.4399, 1.004e-11, 1.152e-11,-1.856e-15,  50.0000,9
180,   0.5051,  -0.4429, 1.012e-11, 1.170e-11,-1.824e-15,  50.0000,9
181,   0.5140,  -0.4451, 1.061e-11, 1.183e-11,-1.725e-15,  50.0000,9
182,   0.5065,  -0.4542, 1.020e-11, 1.244e-11,-1.803e-15,  50.0000,9
183,   0.5194,  -0.4662, 1.090e-11, 1.313e-11,-1.602e-15,  50.0000,9
184,   0.4760,  -0.4542, 9.209e-12, 1.240e-11,-2.202e-15,  50.0000,9
185,   0.4823,  -0.4663, 9.384e-12, 1.313e-11,-2.047e-15,  50.0000,9
186,   0.5084,  -0.4881, 1.032e-11, 1.470e-11,-1.676e-15,  50.0000,9
187,   0.5069,  -0.4523, 1.022e-11, 1.233e-11,-1.786e-15,  50.0000,9
188,   0.4796,  -0.4604, 9.309e-12, 1.277e-11,-2.113e-15,  50.0000,9
189,   0.5507,  -0.4513, 1.253e-11, 1.220e-11,-1.479e-15,  50.0000,9
190,   0.5138,  -0.4388, 1.060e-11, 1.145e-11,-1.760e-15,  50.0000,9
191,   0.5165,  -0.4633, 1.075e-11, 1.295e-11,-1.634e-15,  50.0000,9
192,   0.5359,  -0.4605, 1.176e-11, 1.277e-11,-1.504e-15,  50.0000,9
193,   0.5146,  -0.4359, 1.064e-11, 1.128e-11,-1.777e-15,  50.0000,9
194,   0.5171,  -0.4399, 1.078e-11, 1.152e-11,-1.726e-15,  50.0000,9
195,   0.5261,  -0.4430, 1.125e-11, 1.172e-11,-1.640e-15,  50.0000,9
196,   0.4903,  -0.4289, 9.624e-12, 1.095e-11,-2.104e-15,  50.0000,9
197,   0.5077,  -0.4486, 1.027e-11, 1.230e-11,-1.800e-15,  50.0000,9
198,   0.4812,  -0.4332, 9.357e-12, 1.112e-11,-2.222e-15,  50.0000,9
199,   0.5101,  -0.4289, 1.039e-11, 1.124e-11,-1.863e-15,  50.0000,9
200,   0.4839,  -0.4564, 9.434e-12, 1.253e-11,-2.052e-15,  50.0000,9
201,   0.4925,  -0.4898, 9.680e-12, 1.466e-11,-1.848e-15,  50.0000,9
202,   0.5120,  -0.4563, 1.050e-11, 1.252e-11,-1.697e-15,  50.0000,9
203,   0.4932,  -0.4702, 9.707e-12, 1.338e-11,-1.868e-15,  50.0000,9
204,   0.4981,  -0.4419, 9.860e-12, 1.164e-11,-1.912e-15,  50.0000,9
205,   0.5305,  -0.4413, 1.148e-11, 1.160e-11,-1.619e-15,  50.0000,9
206,   0.5045,  -0.4509, 1.009e-11, 1.218e-11,-1.794e-15,  50.0000,9
207,   0.5147,  -0.4566, 1.065e-11, 1.253e-11,-1.671e-15,  50.0000,9
208,   0.5244,  -0.4464, 1.116e-11, 1.206e-11,-1.647e-15,  50.0000,9
209,   0.4719,  -0.4397, 9.098e-12, 1.152e-11,-2.355e-15,  50.0000,9
210,   0.4997,  -0.4430, 9.912e-12, 1.171e-11,-1.886e-15,  50.0000,9
211,   0.5172,  -0.4540, 1.078e-11, 1.237e-11,-1.661e-15,  50.0000,9
212,   0.5199,  -0.4617, 1.093e-11, 1.285e-11,-1.612e-15,  50.0000,9
213,   0.5058,  -0.4568, 1.016e-11, 1.255e-11,-1.757e-15,  50.0000,9
214,   0.5177,  -0.4606, 1.081e-11, 1.278e-11,-1.633e-15,  50.0000,9
215,   0.5063,  -0.4586, 1.019e-11, 1.267e-11,-1.787e-15,  50.0000,9
216,   0.5331,  -0.4605, 1.162e-11, 1.278e-11,-1.521e-15,  50.0000,9
217,   0.4917,  -0.4127, 9.671e-12, 1.031e-11,-2.220e-15,  50.0000,9
218,   0.4951,  -0.4426, 9.769e-12, 1.168e-11,-1.946e-15,  50.0000,9
219,   0.5175,  -0.4517, 1.080e-11, 1.224e-11,-1.668e-15,  50.0000,9
220,   0.5082,  -0.4339, 1.029e-11, 1.150e-11,-1.879e-15,  50.0000,9
221,   0.5021,  -0.4412, 9.986e-12, 1.160e-11,-1.866e-15,  50.0000,9
222,   0.4905,  -0.4379, 9.629e-12, 1.140e-11,-2.036e-15,  50.0000,9
223,   0.5290,  -0.4422, 1.140e-11, 1.165e-11,-1.624e-15,  50.0000,9
224,   0.5054,  -0.4430, 1.013e-11, 1.171e-11,-1.821e-15,  50.0000,9
225,   0.5181,  -0.4603, 1.084e-11, 1.276e-11,-1.630e-15,  50.0000,9
226,   0.5208,  -0.4331, 1.097e-11, 1.111e-11,-1.745e-15,  50.0000,9
227,   0.5074,  -0.4458, 1.025e-11, 1.212e-11,-1.815e-15,  50.0000,9
228,   0.5228,  -0.4555, 1.108e-11, 1.287e-11,-1.659e-15,  50.0000,9
229,   0.5158,  -0.4486, 1.071e-11, 1.204e-11,-1.694e-15,  50.0000,9
230,   0.4783,  -0.4465, 9.273e-12, 1.192e-11,-2.192e-15,  50.0000,9
231,   0.5097,  -0.4458, 1.037e-11, 1.202e-11,-1.771e-15,  50.0000,9
232,   0.5056,  -0.4650, 1.016e-11, 1.305e-11,-1.731e-15,  50.0000,9
233,   0.5013,  -0.4405, 9.960e-12, 1.156e-11,-1.880e-15,  50.0000,9
234,   0.5204,  -0.4382, 1.095e-11, 1.141e-11,-1.709e-15,  50.0000,9
235,   0.5160,  -0.4362, 1.071e-11, 1.129e-11,-1.764e-15,  50.0000,9
236,   0.5289,  -0.4257, 1.140e-11, 1.081e-11,-1.735e-15,  50.0000,9
237,   0.4869,  -0.4442, 9.523e-12, 1.178e-11,-2.056e-15,  50.0000,9
238,   0.4983,  -0.4526, 9.865e-12, 1.229e-11,-1.860e-15,  50.0000,9
239,   0.5410,  -0.4543, 1.202e-11, 1.239e-11,-1.510e-15,  50.0000,9
240,   0.5154,  -0.4575, 1.069e-11, 1.259e-11,-1.661e-15,  50.0000,9
241,   0.5053,  -0.4618, 1.014e-11, 1.285e-11,-1.744e-15,  50.0000,9
242,   0.4971,  -0.4325, 9.831e-12, 1.109e-11,-1.987e-15,  50.0000,9
243,   0.4995,  -0.4193, 9.907e-12, 1.057e-11,-2.055e-15,  50.0000,9
244,   0.5088,  -0.4746, 1.033e-11, 1.351e-11,-1.682e-15,  50.0000,9
245,   0.5195,  -0.4446, 1.090e-11, 1.180e-11,-1.683e-15,  50.0000,9
246,   0.5257,  -0.4566, 1.123e-11, 1.255e-11,-1.583e-15,  50.0000,9
247,   0.5140,  -0.4771, 1.062e-11, 1.382e-11,-1.629e-15,  50.0000,9
248,   0.4613,  -0.4450, 8.814e-12, 1.184e-11,-2.577e-15,  50.0000,9
249,   0.4865,  -0.4654, 9.507e-12, 1.308e-11,-1.980e-15,  50.0000,9
250,   0.4972,  -0.4834, 9.827e-12, 1.424e-11,-1.796e-15,  50.0000,9
251,   0.5301,  -0.4258, 1.146e-11, 1.081e-11,-1.727e-15,  50.0000,9
252,   0.5013,  -0.4432, 9.962e-12, 1.172e-11,-1.865e-15,  50.0000,9
253,   0.5183,  -0.4497, 1.084e-11, 1.211e-11,-1.669e-15,  50.0000,9
254,   0.4942,  -0.4522, 9.738e-12, 1.226e-11,-1.915e-15,  50.0000,9
255,   0.4990,  -0.4834, 9.882e-12, 1.424e-11,-1.773e-15,  50.0000,9
256,   0.5078,  -0.4552, 1.027e-11, 1.267e-11,-1.771e-15,  50.0000,9
257,   0.5267,  -0.4547, 1.128e-11, 1.242e-11,-1.584e-15,  50.0000,9
258,   0.4792,  -0.4407, 9.301e-12, 1.158e-11,-2.205e-15,  50.0000,9
259,   0.5017,  -0.4578, 9.972e-12, 1.261e-11,-1.798e-15,  50.0000,9
260,   0.5177,  -0.4310, 1.081e-11, 1.103e-11,-1.783e-15,  50.0000,9
261,   0.4976,  -0.4389, 9.846e-12, 1.146e-11,-1.934e-15,  50.0000,9
262,   0.4883,  -0.4231, 9.567e-12, 1.072e-11,-2.177e-15,  50.0000,9
263,   0.5247,  -0.4911, 1.118e-11, 1.468e-11,-1.513e-15,  50.0000,9
264,   0.4929,  -0.4474, 9.699e-12, 1.197e-11,-1.954e-15,  50.0000,9
265,   0.4629,  -0.4517, 8.853e-12, 1.224e-11,-2.506e-15,  50.0000,9
266,   0.5108,  -0.4365, 1.043e-11, 1.128e-11,-1.811e-15,  50.0000,9
267,   0.5011,  -0.4625, 9.950e-12, 1.290e-11,-1.790e-15,  50.0000,9
268,   0.4985,  -0.4621, 9.871e-12, 1.288e-11,-1.822e-15,  50.0000,9
269,   0.5040,  -0.4624, 1.006e-11, 1.290e-11,-1.757e-15,  50.0000,9
270,   0.5113,  -0.4728, 1.047e-11, 1.355e-11,-1.664e-15,  50.0000,9
271,   0.5303,  -0.4581, 1.147e-11, 1.262e-11,-1.547e-15,  50.0000,9
272,   0.5051,  -0.4465, 1.012e-11, 1.192e-11,-1.807e-15,  50.0000,9
273,   0.5280,  -0.4664, 1.135e-11, 1.314e-11,-1.536e-15,  50.0000,9
274,   0.4896,  -0.4503, 9.600e-12, 1.215e-11,-1.988e-15,  50.0000,9
275,   0.5217,  -0.4517, 1.102e-11, 1.224e-11,-1.634e-15,  50.0000,9
276,   0.5049,  -0.4444, 1.011e-11, 1.179e-11,-1.819e-15,  50.0000,9
277,   0.5414,  -0.4533, 1.204e-11, 1.233e-11,-1.512e-15,  50.0000,9
278,   0.5464,  -0.4348, 1.230e-11, 1.127e-11,-1.590e-15,  50.0000,9
279,   0.5046,  -0.4699, 1.010e-11, 1.336e-11,-1.729e-15,  50.0000,9
280,   0.5155,  -0.4269, 1.069e-11, 1.086e-11,-1.828e-15,  50.0000,9
281,   0.5301,  -0.4814, 1.146e-11, 1.411e-11,-1.497e-15,  50.0000,9
282,   0.5331,  -0.4613, 1.162e-11, 1.282e-11,-1.519e-15,  50.0000,9
283,   0.4850,  -0.4252, 9.469e-12, 1.080e-11,-2.213e-15,  50.0000,9
284,   0.5186,  -0.4782, 1.087e-11, 1.389e-11,-1.589e-15,  50.0000,9
285,   0.5253,  -0.4624, 1.121e-11, 1.290e-11,-1.573e-15,  50.0000,9
286,   0.5099,  -0.4483, 1.039e-11, 1.213e-11,-1.757e-15,  50.0000,9
287,   0.5017,  -0.4406, 9.974e-12, 1.156e-11,-1.874e-15,  50.0000,9
288,   0.4962,  -0.4506, 9.802e-12, 1.217e-11,-1.894e-15,  50.0000,9
289,   0.5059,  -0.4606, 1.017e-11, 1.278e-11,-1.743e-15,  50.0000,9
290,   0.5330,  -0.4394, 1.161e-11, 1.148e-11,-1.613e-15,  50.0000,9
291,   0.4846,  -0.4712, 9.451e-12, 1.344e-11,-1.994e-15,  50.0000,9
292,   0.5225,  -0.4406, 1.106e-11, 1.156e-11,-1.680e-15,  50.0000,9
293,   0.4972,  -0.4602, 9.831e-12, 1.276e-11,-1.845e-15,  50.0000,9
