$DATA1 SOURCE='HSPICE' VERSION='H-2013.03-SP1 32-BIT'
$OPTION MEASFORM=3
.TITLE '*inversor'
index,nmos@var,pmos@varp,tphl,tplh,iint,temper,alter#
95,   0.4790,  -0.4756, 8.161e-12, 1.203e-11,-3.569e-15,  75.0000,9
96,   0.5045,  -0.4572, 8.730e-12, 1.095e-11,-2.902e-15,  75.0000,9
97,   0.5313,  -0.4633, 9.390e-12, 1.166e-11,-2.393e-15,  75.0000,9
98,   0.5411,  -0.4455, 9.656e-12, 1.050e-11,-2.381e-15,  75.0000,9
99,   0.5137,  -0.4300, 8.954e-12, 1.001e-11,-3.026e-15,  75.0000,9
100,   0.5120,  -0.4596, 8.906e-12, 1.133e-11,-2.709e-15,  75.0000,9
101,   0.5191,  -0.4575, 9.081e-12, 1.095e-11,-2.598e-15,  75.0000,9
102,   0.5161,  -0.4278, 9.012e-12, 9.932e-12,-3.016e-15,  75.0000,9
103,   0.5305,  -0.4646, 9.368e-12, 1.172e-11,-2.394e-15,  75.0000,9
104,   0.5132,  -0.4622, 8.935e-12, 1.145e-11,-2.702e-15,  75.0000,9
105,   0.5178,  -0.4631, 9.047e-12, 1.145e-11,-2.564e-15,  75.0000,9
106,   0.5095,  -0.4472, 8.850e-12, 1.060e-11,-2.885e-15,  75.0000,9
107,   0.5095,  -0.4638, 8.846e-12, 1.126e-11,-2.741e-15,  75.0000,9
108,   0.5098,  -0.4498, 8.856e-12, 1.069e-11,-2.851e-15,  75.0000,9
109,   0.5185,  -0.4380, 9.071e-12, 1.066e-11,-2.871e-15,  75.0000,9
110,   0.4885,  -0.4440, 8.370e-12, 1.083e-11,-3.547e-15,  75.0000,9
111,   0.4897,  -0.4295, 8.401e-12, 1.018e-11,-3.658e-15,  75.0000,9
112,   0.5240,  -0.4744, 9.199e-12, 1.181e-11,-2.379e-15,  75.0000,9
113,   0.5032,  -0.4314, 8.704e-12, 1.006e-11,-3.246e-15,  75.0000,9
114,   0.5240,  -0.4188, 9.212e-12, 9.632e-12,-3.039e-15,  75.0000,9
115,   0.5084,  -0.4395, 8.824e-12, 1.033e-11,-3.005e-15,  75.0000,9
116,   0.5253,  -0.4577, 9.236e-12, 1.096e-11,-2.489e-15,  75.0000,9
117,   0.4841,  -0.4662, 8.271e-12, 1.177e-11,-3.478e-15,  75.0000,9
118,   0.4907,  -0.4424, 8.420e-12, 1.068e-11,-3.443e-15,  75.0000,9
119,   0.4908,  -0.4586, 8.418e-12, 1.139e-11,-3.313e-15,  75.0000,9
120,   0.4868,  -0.4364, 8.335e-12, 1.060e-11,-3.707e-15,  75.0000,9
121,   0.5200,  -0.4273, 9.109e-12, 1.007e-11,-2.947e-15,  75.0000,9
122,   0.5202,  -0.4530, 9.109e-12, 1.079e-11,-2.620e-15,  75.0000,9
123,   0.4833,  -0.4506, 8.256e-12, 1.104e-11,-3.660e-15,  75.0000,9
124,   0.5158,  -0.4414, 9.002e-12, 1.039e-11,-2.821e-15,  75.0000,9
125,   0.5154,  -0.4603, 8.988e-12, 1.107e-11,-2.643e-15,  75.0000,9
126,   0.5129,  -0.4598, 8.929e-12, 1.148e-11,-2.735e-15,  75.0000,9
127,   0.5242,  -0.4627, 9.207e-12, 1.119e-11,-2.466e-15,  75.0000,9
128,   0.5032,  -0.4481, 8.702e-12, 1.063e-11,-3.025e-15,  75.0000,9
129,   0.4900,  -0.4629, 8.400e-12, 1.161e-11,-3.312e-15,  75.0000,9
130,   0.5184,  -0.4632, 9.063e-12, 1.123e-11,-2.563e-15,  75.0000,9
131,   0.5025,  -0.4226, 8.688e-12, 9.776e-12,-3.415e-15,  75.0000,9
132,   0.5109,  -0.4668, 8.877e-12, 1.141e-11,-2.689e-15,  75.0000,9
133,   0.4664,  -0.4583, 7.903e-12, 1.098e-11,-4.271e-15,  75.0000,9
134,   0.4881,  -0.4741, 8.357e-12, 1.214e-11,-3.275e-15,  75.0000,9
135,   0.5091,  -0.4389, 8.843e-12, 1.031e-11,-2.996e-15,  75.0000,9
136,   0.5434,  -0.4711, 9.713e-12, 1.163e-11,-2.131e-15,  75.0000,9
137,   0.4996,  -0.4466, 8.619e-12, 1.089e-11,-3.177e-15,  75.0000,9
138,   0.5204,  -0.4862, 9.106e-12, 1.244e-11,-2.378e-15,  75.0000,9
139,   0.5252,  -0.4428, 9.237e-12, 1.043e-11,-2.637e-15,  75.0000,9
140,   0.4749,  -0.4665, 8.075e-12, 1.162e-11,-3.805e-15,  75.0000,9
141,   0.5222,  -0.4323, 9.164e-12, 1.008e-11,-2.831e-15,  75.0000,9
142,   0.5222,  -0.4484, 9.160e-12, 1.063e-11,-2.623e-15,  75.0000,9
143,   0.4936,  -0.4658, 8.478e-12, 1.176e-11,-3.170e-15,  75.0000,9
144,   0.4964,  -0.4405, 8.547e-12, 1.037e-11,-3.299e-15,  75.0000,9
145,   0.4998,  -0.4359, 8.626e-12, 1.062e-11,-3.331e-15,  75.0000,9
146,   0.5533,  -0.4501, 9.997e-12, 1.067e-11,-2.213e-15,  75.0000,9
147,   0.4997,  -0.4416, 8.622e-12, 1.073e-11,-3.236e-15,  75.0000,9
148,   0.5188,  -0.4691, 9.071e-12, 1.153e-11,-2.513e-15,  75.0000,9
149,   0.5198,  -0.4434, 9.100e-12, 1.045e-11,-2.723e-15,  75.0000,9
150,   0.4821,  -0.4486, 8.232e-12, 1.097e-11,-3.726e-15,  75.0000,9
151,   0.5285,  -0.4456, 9.320e-12, 1.077e-11,-2.547e-15,  75.0000,9
152,   0.5143,  -0.4447, 8.966e-12, 1.051e-11,-2.810e-15,  75.0000,9
153,   0.5268,  -0.4513, 9.275e-12, 1.073e-11,-2.526e-15,  75.0000,9
154,   0.5163,  -0.4534, 9.013e-12, 1.081e-11,-2.677e-15,  75.0000,9
155,   0.5184,  -0.4518, 9.063e-12, 1.103e-11,-2.653e-15,  75.0000,9
156,   0.4991,  -0.4616, 8.603e-12, 1.155e-11,-3.052e-15,  75.0000,9
157,   0.5441,  -0.4350, 9.738e-12, 1.015e-11,-2.484e-15,  75.0000,9
158,   0.5246,  -0.4284, 9.223e-12, 9.946e-12,-2.854e-15,  75.0000,9
159,   0.5038,  -0.4625, 8.712e-12, 1.119e-11,-2.885e-15,  75.0000,9
160,   0.4725,  -0.4502, 8.029e-12, 1.093e-11,-4.053e-15,  75.0000,9
161,   0.5118,  -0.4551, 8.902e-12, 1.108e-11,-2.754e-15,  75.0000,9
162,   0.5073,  -0.4375, 8.799e-12, 1.026e-11,-3.057e-15,  75.0000,9
163,   0.4849,  -0.4483, 8.292e-12, 1.097e-11,-3.624e-15,  75.0000,9
164,   0.5144,  -0.4475, 8.966e-12, 1.060e-11,-2.777e-15,  75.0000,9
165,   0.5284,  -0.4528, 9.318e-12, 1.083e-11,-2.473e-15,  75.0000,9
166,   0.4821,  -0.4402, 8.234e-12, 1.071e-11,-3.827e-15,  75.0000,9
167,   0.5090,  -0.4814, 8.830e-12, 1.219e-11,-2.629e-15,  75.0000,9
168,   0.5225,  -0.4492, 9.167e-12, 1.066e-11,-2.610e-15,  75.0000,9
169,   0.5353,  -0.4639, 9.495e-12, 1.150e-11,-2.279e-15,  75.0000,9
170,   0.5156,  -0.4568, 8.994e-12, 1.093e-11,-2.668e-15,  75.0000,9
171,   0.5303,  -0.4426, 9.368e-12, 1.081e-11,-2.617e-15,  75.0000,9
172,   0.4981,  -0.4386, 8.587e-12, 1.067e-11,-3.329e-15,  75.0000,9
173,   0.5045,  -0.4332, 8.735e-12, 1.012e-11,-3.185e-15,  75.0000,9
174,   0.5157,  -0.4534, 8.997e-12, 1.081e-11,-2.689e-15,  75.0000,9
175,   0.5072,  -0.4607, 8.793e-12, 1.109e-11,-2.817e-15,  75.0000,9
176,   0.5221,  -0.4653, 9.153e-12, 1.133e-11,-2.482e-15,  75.0000,9
177,   0.5374,  -0.4274, 9.560e-12, 1.007e-11,-2.678e-15,  75.0000,9
178,   0.5040,  -0.4291, 8.725e-12, 9.988e-12,-3.261e-15,  75.0000,9
179,   0.5037,  -0.4399, 8.714e-12, 1.035e-11,-3.112e-15,  75.0000,9
180,   0.5051,  -0.4429, 8.747e-12, 1.045e-11,-3.038e-15,  75.0000,9
181,   0.5140,  -0.4451, 8.959e-12, 1.052e-11,-2.812e-15,  75.0000,9
182,   0.5065,  -0.4542, 8.776e-12, 1.084e-11,-2.884e-15,  75.0000,9
183,   0.5194,  -0.4662, 9.085e-12, 1.138e-11,-2.524e-15,  75.0000,9
184,   0.4760,  -0.4542, 8.102e-12, 1.115e-11,-3.858e-15,  75.0000,9
185,   0.4823,  -0.4663, 8.232e-12, 1.178e-11,-3.545e-15,  75.0000,9
186,   0.5084,  -0.4881, 8.814e-12, 1.254e-11,-2.610e-15,  75.0000,9
187,   0.5069,  -0.4523, 8.787e-12, 1.078e-11,-2.891e-15,  75.0000,9
188,   0.4796,  -0.4604, 8.176e-12, 1.149e-11,-3.707e-15,  75.0000,9
189,   0.5507,  -0.4513, 9.922e-12, 1.072e-11,-2.225e-15,  75.0000,9
190,   0.5138,  -0.4388, 8.954e-12, 1.030e-11,-2.896e-15,  75.0000,9
191,   0.5165,  -0.4633, 9.015e-12, 1.164e-11,-2.633e-15,  75.0000,9
192,   0.5359,  -0.4605, 9.513e-12, 1.134e-11,-2.298e-15,  75.0000,9
193,   0.5146,  -0.4359, 8.975e-12, 1.021e-11,-2.918e-15,  75.0000,9
194,   0.5171,  -0.4399, 9.036e-12, 1.034e-11,-2.814e-15,  75.0000,9
195,   0.5261,  -0.4430, 9.259e-12, 1.044e-11,-2.621e-15,  75.0000,9
196,   0.4903,  -0.4289, 8.412e-12, 1.012e-11,-3.652e-15,  75.0000,9
197,   0.5077,  -0.4486, 8.807e-12, 1.065e-11,-2.911e-15,  75.0000,9
198,   0.4812,  -0.4332, 8.214e-12, 1.037e-11,-3.906e-15,  75.0000,9
199,   0.5101,  -0.4289, 8.869e-12, 9.974e-12,-3.122e-15,  75.0000,9
200,   0.4839,  -0.4564, 8.270e-12, 1.131e-11,-3.576e-15,  75.0000,9
201,   0.4925,  -0.4898, 8.448e-12, 1.264e-11,-3.024e-15,  75.0000,9
202,   0.5120,  -0.4563, 8.906e-12, 1.120e-11,-2.738e-15,  75.0000,9
203,   0.4932,  -0.4702, 8.470e-12, 1.197e-11,-3.143e-15,  75.0000,9
204,   0.4981,  -0.4419, 8.585e-12, 1.077e-11,-3.289e-15,  75.0000,9
205,   0.5305,  -0.4413, 9.374e-12, 1.077e-11,-2.630e-15,  75.0000,9
206,   0.5045,  -0.4509, 8.731e-12, 1.073e-11,-2.963e-15,  75.0000,9
207,   0.5147,  -0.4566, 8.973e-12, 1.092e-11,-2.688e-15,  75.0000,9
208,   0.5244,  -0.4464, 9.216e-12, 1.056e-11,-2.608e-15,  75.0000,9
209,   0.4719,  -0.4397, 8.019e-12, 1.052e-11,-4.204e-15,  75.0000,9
210,   0.4997,  -0.4430, 8.623e-12, 1.077e-11,-3.216e-15,  75.0000,9
211,   0.5172,  -0.4540, 9.033e-12, 1.120e-11,-2.705e-15,  75.0000,9
212,   0.5199,  -0.4617, 9.098e-12, 1.114e-11,-2.549e-15,  75.0000,9
213,   0.5058,  -0.4568, 8.759e-12, 1.094e-11,-2.876e-15,  75.0000,9
214,   0.5177,  -0.4606, 9.044e-12, 1.138e-11,-2.586e-15,  75.0000,9
215,   0.5063,  -0.4586, 8.772e-12, 1.100e-11,-2.856e-15,  75.0000,9
216,   0.5331,  -0.4605, 9.438e-12, 1.137e-11,-2.335e-15,  75.0000,9
217,   0.4917,  -0.4127, 8.447e-12, 9.894e-12,-3.983e-15,  75.0000,9
218,   0.4951,  -0.4426, 8.518e-12, 1.045e-11,-3.308e-15,  75.0000,9
219,   0.5175,  -0.4517, 9.041e-12, 1.110e-11,-2.724e-15,  75.0000,9
220,   0.5082,  -0.4339, 8.821e-12, 1.014e-11,-3.087e-15,  75.0000,9
221,   0.5021,  -0.4412, 8.677e-12, 1.040e-11,-3.135e-15,  75.0000,9
222,   0.4905,  -0.4379, 8.415e-12, 1.051e-11,-3.511e-15,  75.0000,9
223,   0.5290,  -0.4422, 9.333e-12, 1.055e-11,-2.580e-15,  75.0000,9
224,   0.5054,  -0.4430, 8.752e-12, 1.045e-11,-3.032e-15,  75.0000,9
225,   0.5181,  -0.4603, 9.056e-12, 1.126e-11,-2.580e-15,  75.0000,9
226,   0.5208,  -0.4331, 9.129e-12, 1.010e-11,-2.843e-15,  75.0000,9
227,   0.5074,  -0.4458, 8.799e-12, 1.055e-11,-2.951e-15,  75.0000,9
228,   0.5228,  -0.4555, 9.174e-12, 1.088e-11,-2.550e-15,  75.0000,9
229,   0.5158,  -0.4486, 9.001e-12, 1.064e-11,-2.736e-15,  75.0000,9
230,   0.4783,  -0.4465, 8.150e-12, 1.090e-11,-3.846e-15,  75.0000,9
231,   0.5097,  -0.4458, 8.853e-12, 1.055e-11,-2.899e-15,  75.0000,9
232,   0.5056,  -0.4650, 8.754e-12, 1.132e-11,-2.821e-15,  75.0000,9
233,   0.5013,  -0.4405, 8.658e-12, 1.037e-11,-3.165e-15,  75.0000,9
234,   0.5204,  -0.4382, 9.117e-12, 1.028e-11,-2.778e-15,  75.0000,9
235,   0.5160,  -0.4362, 9.007e-12, 1.021e-11,-2.887e-15,  75.0000,9
236,   0.5289,  -0.4257, 9.336e-12, 1.029e-11,-2.887e-15,  75.0000,9
237,   0.4869,  -0.4442, 8.337e-12, 1.083e-11,-3.598e-15,  75.0000,9
238,   0.4983,  -0.4526, 8.587e-12, 1.112e-11,-3.161e-15,  75.0000,9
239,   0.5410,  -0.4543, 9.649e-12, 1.080e-11,-2.292e-15,  75.0000,9
240,   0.5154,  -0.4575, 8.989e-12, 1.096e-11,-2.666e-15,  75.0000,9
241,   0.5053,  -0.4618, 8.748e-12, 1.115e-11,-2.853e-15,  75.0000,9
242,   0.4971,  -0.4325, 8.564e-12, 1.011e-11,-3.390e-15,  75.0000,9
243,   0.4995,  -0.4193, 8.620e-12, 1.003e-11,-3.622e-15,  75.0000,9
244,   0.5088,  -0.4746, 8.826e-12, 1.183e-11,-2.673e-15,  75.0000,9
245,   0.5195,  -0.4446, 9.092e-12, 1.050e-11,-2.713e-15,  75.0000,9
246,   0.5257,  -0.4566, 9.246e-12, 1.092e-11,-2.493e-15,  75.0000,9
247,   0.5140,  -0.4771, 8.952e-12, 1.196e-11,-2.543e-15,  75.0000,9
248,   0.4613,  -0.4450, 7.803e-12, 1.056e-11,-4.678e-15,  75.0000,9
249,   0.4865,  -0.4654, 8.323e-12, 1.174e-11,-3.396e-15,  75.0000,9
250,   0.4972,  -0.4834, 8.556e-12, 1.230e-11,-2.914e-15,  75.0000,9
251,   0.5301,  -0.4258, 9.366e-12, 9.958e-12,-2.805e-15,  75.0000,9
252,   0.5013,  -0.4432, 8.659e-12, 1.046e-11,-3.130e-15,  75.0000,9
253,   0.5183,  -0.4497, 9.063e-12, 1.094e-11,-2.676e-15,  75.0000,9
254,   0.4942,  -0.4522, 8.494e-12, 1.078e-11,-3.230e-15,  75.0000,9
255,   0.4990,  -0.4834, 8.597e-12, 1.235e-11,-2.862e-15,  75.0000,9
256,   0.5078,  -0.4552, 8.807e-12, 1.088e-11,-2.843e-15,  75.0000,9
257,   0.5267,  -0.4547, 9.272e-12, 1.085e-11,-2.495e-15,  75.0000,9
258,   0.4792,  -0.4407, 8.171e-12, 1.072e-11,-3.935e-15,  75.0000,9
259,   0.5017,  -0.4578, 8.665e-12, 1.097e-11,-2.968e-15,  75.0000,9
260,   0.5177,  -0.4310, 9.052e-12, 1.004e-11,-2.930e-15,  75.0000,9
261,   0.4976,  -0.4389, 8.575e-12, 1.032e-11,-3.285e-15,  75.0000,9
262,   0.4883,  -0.4231, 8.370e-12, 9.934e-12,-3.817e-15,  75.0000,9
263,   0.5247,  -0.4911, 9.214e-12, 1.298e-11,-2.306e-15,  75.0000,9
264,   0.4929,  -0.4474, 8.466e-12, 1.061e-11,-3.321e-15,  75.0000,9
265,   0.4629,  -0.4517, 7.832e-12, 1.079e-11,-4.519e-15,  75.0000,9
266,   0.5108,  -0.4365, 8.884e-12, 1.023e-11,-2.991e-15,  75.0000,9
267,   0.5011,  -0.4625, 8.648e-12, 1.120e-11,-2.955e-15,  75.0000,9
268,   0.4985,  -0.4621, 8.591e-12, 1.146e-11,-3.012e-15,  75.0000,9
269,   0.5040,  -0.4624, 8.715e-12, 1.119e-11,-2.881e-15,  75.0000,9
270,   0.5113,  -0.4728, 8.886e-12, 1.173e-11,-2.630e-15,  75.0000,9
271,   0.5303,  -0.4581, 9.365e-12, 1.141e-11,-2.451e-15,  75.0000,9
272,   0.5051,  -0.4465, 8.746e-12, 1.057e-11,-2.997e-15,  75.0000,9
273,   0.5280,  -0.4664, 9.303e-12, 1.180e-11,-2.403e-15,  75.0000,9
274,   0.4896,  -0.4503, 8.393e-12, 1.102e-11,-3.437e-15,  75.0000,9
275,   0.5217,  -0.4517, 9.146e-12, 1.075e-11,-2.597e-15,  75.0000,9
276,   0.5049,  -0.4444, 8.742e-12, 1.050e-11,-3.026e-15,  75.0000,9
277,   0.5414,  -0.4533, 9.662e-12, 1.090e-11,-2.296e-15,  75.0000,9
278,   0.5464,  -0.4348, 9.804e-12, 1.015e-11,-2.461e-15,  75.0000,9
279,   0.5046,  -0.4699, 8.729e-12, 1.158e-11,-2.811e-15,  75.0000,9
280,   0.5155,  -0.4269, 8.999e-12, 9.905e-12,-3.040e-15,  75.0000,9
281,   0.5301,  -0.4814, 9.355e-12, 1.254e-11,-2.278e-15,  75.0000,9
282,   0.5331,  -0.4613, 9.437e-12, 1.141e-11,-2.329e-15,  75.0000,9
283,   0.4850,  -0.4252, 8.297e-12, 1.026e-11,-3.960e-15,  75.0000,9
284,   0.5186,  -0.4782, 9.065e-12, 1.201e-11,-2.450e-15,  75.0000,9
285,   0.5253,  -0.4624, 9.234e-12, 1.117e-11,-2.450e-15,  75.0000,9
286,   0.5099,  -0.4483, 8.858e-12, 1.063e-11,-2.865e-15,  75.0000,9
287,   0.5017,  -0.4406, 8.668e-12, 1.037e-11,-3.154e-15,  75.0000,9
288,   0.4962,  -0.4506, 8.541e-12, 1.072e-11,-3.185e-15,  75.0000,9
289,   0.5059,  -0.4606, 8.760e-12, 1.109e-11,-2.850e-15,  75.0000,9
290,   0.5330,  -0.4394, 9.439e-12, 1.057e-11,-2.559e-15,  75.0000,9
291,   0.4846,  -0.4712, 8.281e-12, 1.202e-11,-3.421e-15,  75.0000,9
292,   0.5225,  -0.4406, 9.169e-12, 1.036e-11,-2.709e-15,  75.0000,9
293,   0.4972,  -0.4602, 8.561e-12, 1.108e-11,-3.077e-15,  75.0000,9
